path,hash
assets/wynnvp/sounds/towerofascension-ankou-1.ogg,1611623664
assets/wynnvp/sounds/towerofascension-ankou-2.ogg,526158559
assets/wynnvp/sounds/tribalaggression-caras-1.ogg,11584166
assets/wynnvp/sounds/tribalaggression-caras-2.ogg,1776862062
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,1331783679
assets/wynnvp/sounds/tribalaggression-favian-2.ogg,2353167387
assets/wynnvp/sounds/Trippy Forest.ogg,235738363
assets/wynnvp/sounds/tunneltrouble-bylvis-1.ogg,1505871755
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,2501849298
assets/wynnvp/sounds/tunneltrouble-captainfenor-1.ogg,2091070000
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,3004992717
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,1722646191
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,1528181612
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,1040978890
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,663248735
assets/wynnvp/sounds/tunneltrouble-drale-6.ogg,3717259165
assets/wynnvp/sounds/tunneltrouble-drale-7.ogg,3437186327
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,867960185
assets/wynnvp/sounds/tunneltrouble-minerlinton-1.ogg,2262633135
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,2995052239
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,2876217490
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,2360541951
assets/wynnvp/sounds/tunneltrouble-minerlinton-13.ogg,2922400166
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,3065796878
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,551205043
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,1153289896
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,1262645076
assets/wynnvp/sounds/tunneltrouble-minerlinton-18.ogg,3678412360
assets/wynnvp/sounds/tunneltrouble-minerlinton-19.ogg,2227383699
assets/wynnvp/sounds/tunneltrouble-minerlinton-2.ogg,2141962194
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,1364610305
assets/wynnvp/sounds/tunneltrouble-minerlinton-3.ogg,3109743621
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,1802643923
assets/wynnvp/sounds/tunneltrouble-minerlinton-5.ogg,2239511733
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,1140304690
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,683698541
assets/wynnvp/sounds/tunneltrouble-minerlinton-8.ogg,2539454711
assets/wynnvp/sounds/tunneltrouble-minerlinton-9.ogg,1261747362
assets/wynnvp/sounds/tunneltrouble-sergantklafson-1.ogg,3601959243
assets/wynnvp/sounds/underwateromango1.ogg,3306835885
assets/wynnvp/sounds/underwateromango2.ogg,2287201008
assets/wynnvp/sounds/underwatersayrr1.ogg,935434042
assets/wynnvp/sounds/underwatersayrr2.ogg,1055803998
assets/wynnvp/sounds/wrathofthemummyachper.ogg,4171275660
assets/wynnvp/sounds/wrathofthemummybandit1.ogg,1881771242
assets/wynnvp/sounds/wrathofthemummybandit2.ogg,1681451853
assets/wynnvp/sounds/wrathofthemummyormrod1.ogg,3314746209
assets/wynnvp/sounds/wrathofthemummyormrod2.ogg,3519299787
assets/wynnvp/sounds/Wybel Island.ogg,3556238714
assets/wynnvp/sounds/wynnexcavationadminuc.ogg,2055712980
assets/wynnvp/sounds/wynnexcavationamadel1.ogg,1537311054
assets/wynnvp/sounds/wynnexcavationamadel2.ogg,3609865727
assets/wynnvp/sounds/wynnexcavationamadel3.ogg,3692602456
assets/wynnvp/sounds/wynnexcavationamadel4.ogg,1248219688
assets/wynnvp/sounds/wynnexcavationamadel5.ogg,586039692
assets/wynnvp/sounds/wynnexcavationamadel6.ogg,1845628747
assets/wynnvp/sounds/wynnexcavationassistant1.ogg,4028826303
assets/wynnvp/sounds/wynnexcavationassistant2.ogg,991219943
assets/wynnvp/sounds/wynnexcavationassistant3.ogg,3453609891
assets/wynnvp/sounds/wynnexcavationassistant4.ogg,1815952354
assets/wynnvp/sounds/wynnexcavationazure.ogg,1590139192
assets/wynnvp/sounds/wynnexcavationbucie.ogg,2466539048
assets/wynnvp/sounds/wynnexcavationcamadel.ogg,3669967782
assets/wynnvp/sounds/wynnexcavationcarlos1.ogg,1306144917
assets/wynnvp/sounds/wynnexcavationcarlos2.ogg,2126364152
assets/wynnvp/sounds/wynnexcavationcdranfor1.ogg,3203229767
assets/wynnvp/sounds/wynnexcavationcdranfor2.ogg,2877805749
assets/wynnvp/sounds/wynnexcavationcguard.ogg,3051161036
assets/wynnvp/sounds/wynnexcavationcplacardus1.ogg,1396044523
assets/wynnvp/sounds/wynnexcavationcplacardus2.ogg,2288994801
assets/wynnvp/sounds/wynnexcavationjaynar.ogg,1339488305
assets/wynnvp/sounds/wynnexcavationkingoftroms.ogg,1524463095
assets/wynnvp/sounds/wynnexcavationquestionmark.ogg,1907753906
assets/wynnvp/sounds/wynnexcavationragnisking.ogg,548892231
assets/wynnvp/sounds/wynnexcavationsean.ogg,878296176
assets/wynnvp/sounds/wynnexcavationthomas1.ogg,756650205
assets/wynnvp/sounds/wynnexcavationthomas2.ogg,3515028293
assets/wynnvp/sounds/wynnexcavationtromsguard.ogg,3776400635
assets/wynnvp/sounds/wynnexcvationatesha.ogg,2667970644
assets/wynnvp/sounds/wynnexcvationavade1.ogg,1213453092
assets/wynnvp/sounds/wynnexcvationavade2.ogg,2688600762
assets/wynnvp/sounds/wynnexcvationavade3.ogg,2170586168
assets/wynnvp/sounds/wynnexcvationbarchaeologist.ogg,3344117472
assets/wynnvp/sounds/wynnexcvationbflendar.ogg,369867876
assets/wynnvp/sounds/wynnexcvationblykron1.ogg,831161260
assets/wynnvp/sounds/wynnexcvationblykron2.ogg,972869396
assets/wynnvp/sounds/zhightisland-czytash-1.ogg,874879280
assets/wynnvp/sounds/zhightisland-phief-1.ogg,1433659997
assets/wynnvp/sounds/zhightisland-tirt-1.ogg,3913439085
assets/wynnvp/sounds/zhightisland-zhight-1.ogg,3661087032
assets/wynnvp/sounds/zhightisland-zhight-2.ogg,1861581260
assets/wynnvp/sounds.json,2855599199
com/wynnvp/wynncraftvp/events/PlaySoundEventListener$1.class,1013989692
com/wynnvp/wynncraftvp/events/PlaySoundEventListener.class,436616728
com/wynnvp/wynncraftvp/events/ReceiveChatEvent.class,2603642001
com/wynnvp/wynncraftvp/events/SendChatMessageEvent.class,1182646222
com/wynnvp/wynncraftvp/ModCore.class,3031696763
com/wynnvp/wynncraftvp/sound/CustomSoundClass.class,2497231809
com/wynnvp/wynncraftvp/sound/SoundAtPlayer.class,3265158046
com/wynnvp/wynncraftvp/sound/SoundPlayer.class,1496423142
com/wynnvp/wynncraftvp/sound/SoundsHandler.class,1665224585
com/wynnvp/wynncraftvp/utils/Utils.class,3736665060
mcmod.info,4115984069
pack.mcmeta,25077278
