path,hash
assets/wynnvp/sounds/ultimateweapon-dodegar-33.ogg,3597064486
assets/wynnvp/sounds/ultimateweapon-dodegar-32.ogg,1565895031
assets/wynnvp/sounds/ultimateweapon-dodegar-31.ogg,2933486453
assets/wynnvp/sounds/ultimateweapon-dodegar-30.ogg,364544769
assets/wynnvp/sounds/ultimateweapon-dodegar-3.ogg,2701080963
assets/wynnvp/sounds/ultimateweapon-dodegar-29.ogg,3221093494
assets/wynnvp/sounds/ultimateweapon-dodegar-28.ogg,3935013837
assets/wynnvp/sounds/ultimateweapon-dodegar-27.ogg,3860288538
assets/wynnvp/sounds/ultimateweapon-dodegar-26.ogg,3757912267
assets/wynnvp/sounds/ultimateweapon-dodegar-25.ogg,3790562175
assets/wynnvp/sounds/ultimateweapon-dodegar-24.ogg,1310490845
assets/wynnvp/sounds/ultimateweapon-dodegar-23.ogg,1326458860
assets/wynnvp/sounds/ultimateweapon-dodegar-22.ogg,2341725716
assets/wynnvp/sounds/ultimateweapon-dodegar-21.ogg,116793271
assets/wynnvp/sounds/ultimateweapon-dodegar-20.ogg,1043212468
assets/wynnvp/sounds/ultimateweapon-dodegar-2.ogg,2603913906
assets/wynnvp/sounds/ultimateweapon-dodegar-19.ogg,1533653909
assets/wynnvp/sounds/ultimateweapon-dodegar-18.ogg,419675276
assets/wynnvp/sounds/ultimateweapon-dodegar-17.ogg,2864108272
assets/wynnvp/sounds/ultimateweapon-dodegar-16.ogg,4083880708
assets/wynnvp/sounds/ultimateweapon-dodegar-15.ogg,4139146689
assets/wynnvp/sounds/ultimateweapon-dodegar-14.ogg,3502173933
assets/wynnvp/sounds/ultimateweapon-dodegar-13.ogg,1627218499
assets/wynnvp/sounds/ultimateweapon-dodegar-12.ogg,1673798396
assets/wynnvp/sounds/ultimateweapon-dodegar-11.ogg,2518870138
assets/wynnvp/sounds/ultimateweapon-dodegar-10.ogg,3176485770
assets/wynnvp/sounds/ultimateweapon-dodegar-1.ogg,1621455752
assets/wynnvp/sounds/ultimateweapon-beetle-1.ogg,451583949
assets/wynnvp/sounds/ultimateweapon-balegar-8.ogg,501783515
assets/wynnvp/sounds/ultimateweapon-balegar-7.ogg,914785161
assets/wynnvp/sounds/ultimateweapon-balegar-6.ogg,2659703343
assets/wynnvp/sounds/ultimateweapon-balegar-5.ogg,3597116636
assets/wynnvp/sounds/ultimateweapon-balegar-4.ogg,1405270368
assets/wynnvp/sounds/ultimateweapon-balegar-3.ogg,2273356834
assets/wynnvp/sounds/ultimateweapon-balegar-2.ogg,3416542144
assets/wynnvp/sounds/ultimateweapon-balegar-1.ogg,1733731112
assets/wynnvp/sounds/ultimateweapon-alegdar-9.ogg,2138409168
assets/wynnvp/sounds/ultimateweapon-alegdar-8.ogg,3436234767
assets/wynnvp/sounds/ultimateweapon-alegdar-7.ogg,1275416260
assets/wynnvp/sounds/ultimateweapon-alegdar-6.ogg,2681733324
assets/wynnvp/sounds/ultimateweapon-alegdar-5.ogg,2009261015
assets/wynnvp/sounds/ultimateweapon-alegdar-4.ogg,1482521914
assets/wynnvp/sounds/ultimateweapon-alegdar-3.ogg,1623246638
assets/wynnvp/sounds/ultimateweapon-alegdar-2.ogg,1889634986
assets/wynnvp/sounds/ultimateweapon-alegdar-10.ogg,1963802143
assets/wynnvp/sounds/ultimateweapon-alegdar-1.ogg,2016599721
assets/wynnvp/sounds/tunneltrouble-sergeantklafson-5.ogg,1336442520
assets/wynnvp/sounds/tunneltrouble-sergeantklafson-4.ogg,1042791588
assets/wynnvp/sounds/tunneltrouble-sergeantklafson-3.ogg,1523557964
assets/wynnvp/sounds/tunneltrouble-sergeantklafson-2.ogg,2312386225
assets/wynnvp/sounds/tunneltrouble-sergeantklafson-1.ogg,1217494333
assets/wynnvp/sounds/tunneltrouble-minerlinton-9.ogg,3893870974
assets/wynnvp/sounds/tunneltrouble-minerlinton-8.ogg,3053687372
assets/wynnvp/sounds/tunneltrouble-minerlinton-7.ogg,1217143194
assets/wynnvp/sounds/tunneltrouble-minerlinton-6.ogg,2309149415
assets/wynnvp/sounds/tunneltrouble-minerlinton-5.ogg,78657525
assets/wynnvp/sounds/tunneltrouble-minerlinton-4.ogg,1971089946
assets/wynnvp/sounds/tunneltrouble-minerlinton-3.ogg,2604617027
assets/wynnvp/sounds/tunneltrouble-minerlinton-22.ogg,1809790098
assets/wynnvp/sounds/tunneltrouble-minerlinton-21.ogg,3941006085
assets/wynnvp/sounds/tunneltrouble-minerlinton-20.ogg,2172184315
assets/wynnvp/sounds/tunneltrouble-minerlinton-2.ogg,3567026931
assets/wynnvp/sounds/tunneltrouble-minerlinton-19.ogg,961904008
assets/wynnvp/sounds/tunneltrouble-minerlinton-18.ogg,1466212935
assets/wynnvp/sounds/tunneltrouble-minerlinton-17.ogg,845057475
assets/wynnvp/sounds/tunneltrouble-minerlinton-16.ogg,2020428270
assets/wynnvp/sounds/tunneltrouble-minerlinton-15.ogg,1570836945
assets/wynnvp/sounds/tunneltrouble-minerlinton-14.ogg,423425739
assets/wynnvp/sounds/tunneltrouble-minerlinton-13.ogg,928445734
assets/wynnvp/sounds/tunneltrouble-minerlinton-12.ogg,487368628
assets/wynnvp/sounds/tunneltrouble-minerlinton-11.ogg,4065140877
assets/wynnvp/sounds/tunneltrouble-minerlinton-10.ogg,1878005134
assets/wynnvp/sounds/tunneltrouble-minerlinton-1.ogg,2718585210
assets/wynnvp/sounds/tunneltrouble-drale-9.ogg,2679056743
assets/wynnvp/sounds/tunneltrouble-drale-8.ogg,2457315993
assets/wynnvp/sounds/tunneltrouble-drale-7.ogg,3853618021
assets/wynnvp/sounds/tunneltrouble-drale-6.ogg,4172567757
assets/wynnvp/sounds/tunneltrouble-drale-5.ogg,1847128735
assets/wynnvp/sounds/tunneltrouble-drale-4.ogg,1487147559
assets/wynnvp/sounds/tunneltrouble-drale-3.ogg,1236638232
assets/wynnvp/sounds/tunneltrouble-drale-2.ogg,1567952237
assets/wynnvp/sounds/tunneltrouble-drale-16.ogg,2988308398
assets/wynnvp/sounds/tunneltrouble-drale-15.ogg,1388162567
assets/wynnvp/sounds/tunneltrouble-drale-14.ogg,1748577493
assets/wynnvp/sounds/tunneltrouble-drale-13.ogg,2630991621
assets/wynnvp/sounds/tunneltrouble-drale-12.ogg,1020177033
assets/wynnvp/sounds/tunneltrouble-drale-11.ogg,1278304408
assets/wynnvp/sounds/tunneltrouble-drale-10.ogg,1916370460
assets/wynnvp/sounds/tunneltrouble-drale-1.ogg,394329660
assets/wynnvp/sounds/tunneltrouble-captainfenor-5.ogg,2170608132
assets/wynnvp/sounds/tunneltrouble-captainfenor-4.ogg,2231060621
assets/wynnvp/sounds/tunneltrouble-captainfenor-3.ogg,4208898605
assets/wynnvp/sounds/tunneltrouble-captainfenor-2.ogg,263557517
assets/wynnvp/sounds/tunneltrouble-captainfenor-1.ogg,130914319
assets/wynnvp/sounds/tunneltrouble-bylvis-3.ogg,705277470
assets/wynnvp/sounds/tunneltrouble-bylvis-2.ogg,3052656842
assets/wynnvp/sounds/tunneltrouble-bylvis-1.ogg,2057548591
assets/wynnvp/sounds/troubledtribesmen-krattson-1.ogg,1416567851
assets/wynnvp/sounds/troubledtribesmen-kalargwit-2.ogg,4260436611
assets/wynnvp/sounds/troubledtribesmen-kalargwit-1.ogg,1541527589
assets/wynnvp/sounds/troubledtribesmen-inrekei-3.ogg,2799791235
assets/wynnvp/sounds/troubledtribesmen-inrekei-2.ogg,3769714874
assets/wynnvp/sounds/troubledtribesmen-inrekei-1.ogg,1573343789
assets/wynnvp/sounds/troubledtribesmen-entamis-2.ogg,1120132751
assets/wynnvp/sounds/troubledtribesmen-entamis-1.ogg,245939952
assets/wynnvp/sounds/tribalaggression-favian-9.ogg,2465238316
assets/wynnvp/sounds/tribalaggression-favian-8.ogg,1006220473
assets/wynnvp/sounds/tribalaggression-favian-7.ogg,1883371927
assets/wynnvp/sounds/tribalaggression-favian-6.ogg,777605356
assets/wynnvp/sounds/tribalaggression-favian-5.ogg,3100674315
assets/wynnvp/sounds/tribalaggression-favian-4.ogg,2311475390
assets/wynnvp/sounds/tribalaggression-favian-3.ogg,2391363809
assets/wynnvp/sounds/tribalaggression-favian-2.ogg,3534455399
assets/wynnvp/sounds/tribalaggression-favian-10.ogg,2275350410
assets/wynnvp/sounds/tribalaggression-favian-1.ogg,709282933
assets/wynnvp/sounds/tribalaggression-caras-9.ogg,3409133979
assets/wynnvp/sounds/tribalaggression-caras-8.ogg,297579047
assets/wynnvp/sounds/tribalaggression-caras-7.ogg,3663922462
assets/wynnvp/sounds/tribalaggression-caras-6.ogg,1274539969
assets/wynnvp/sounds/tribalaggression-caras-5.ogg,3253069453
assets/wynnvp/sounds/tribalaggression-caras-4.ogg,2910388004
assets/wynnvp/sounds/tribalaggression-caras-3.ogg,4042804184
assets/wynnvp/sounds/tribalaggression-caras-2.ogg,1416215843
assets/wynnvp/sounds/tribalaggression-caras-10.ogg,3816785499
assets/wynnvp/sounds/tribalaggression-caras-1.ogg,2398193266
assets/wynnvp/sounds/towerofascension-ankou-2.ogg,3563877333
assets/wynnvp/sounds/towerofascension-ankou-1.ogg,2271232765
assets/wynnvp/sounds/towerofascencion-ankou-9.ogg,4039083835
assets/wynnvp/sounds/towerofascencion-ankou-8.ogg,3267530982
assets/wynnvp/sounds/towerofascencion-ankou-7.ogg,2450960042
assets/wynnvp/sounds/towerofascencion-ankou-6.ogg,2365138647
assets/wynnvp/sounds/towerofascencion-ankou-5.ogg,3491704965
assets/wynnvp/sounds/towerofascencion-ankou-4.ogg,2131037442
assets/wynnvp/sounds/towerofascencion-ankou-3.ogg,2799461553
assets/wynnvp/sounds/towerofascencion-ankou-2.ogg,1416632735
assets/wynnvp/sounds/towerofascencion-ankou-17.ogg,1216196123
assets/wynnvp/sounds/towerofascencion-ankou-16.ogg,4024652
assets/wynnvp/sounds/towerofascencion-ankou-15.ogg,1540974134
assets/wynnvp/sounds/towerofascencion-ankou-14.ogg,901867670
assets/wynnvp/sounds/towerofascencion-ankou-13.ogg,2697936599
assets/wynnvp/sounds/towerofascencion-ankou-12.ogg,679471402
assets/wynnvp/sounds/towerofascencion-ankou-11.ogg,57320803
assets/wynnvp/sounds/towerofascencion-ankou-10.ogg,1200893341
assets/wynnvp/sounds/towerofascencion-ankou-1.ogg,560828807
assets/wynnvp/sounds/timelostsanctum-garoth-9.ogg,1255905316
assets/wynnvp/sounds/timelostsanctum-garoth-8.ogg,2617138525
assets/wynnvp/sounds/timelostsanctum-garoth-7.ogg,3706361828
assets/wynnvp/sounds/timelostsanctum-garoth-6.ogg,3058048035
assets/wynnvp/sounds/timelostsanctum-garoth-5.ogg,1174648838
assets/wynnvp/sounds/timelostsanctum-garoth-4.ogg,1742591720
assets/wynnvp/sounds/timelostsanctum-garoth-3.ogg,2431776783
assets/wynnvp/sounds/timelostsanctum-garoth-2.ogg,370393714
assets/wynnvp/sounds/timelostsanctum-garoth-14.ogg,4073868558
assets/wynnvp/sounds/timelostsanctum-garoth-13.ogg,2645195572
assets/wynnvp/sounds/timelostsanctum-garoth-12.ogg,2353223138
assets/wynnvp/sounds/timelostsanctum-garoth-11.ogg,2430681
assets/wynnvp/sounds/timelostsanctum-garoth-10.ogg,1209092018
assets/wynnvp/sounds/timelostsanctum-garoth-1.ogg,1615411830
assets/wynnvp/sounds/thethanosdepository-coulmis-9.ogg,1069735186
assets/wynnvp/sounds/thethanosdepository-coulmis-8.ogg,137440317
assets/wynnvp/sounds/thethanosdepository-coulmis-7.ogg,1078967070
assets/wynnvp/sounds/thethanosdepository-coulmis-6.ogg,2166116854
assets/wynnvp/sounds/thethanosdepository-coulmis-5.ogg,3864745794
assets/wynnvp/sounds/thethanosdepository-coulmis-4.ogg,3498498796
assets/wynnvp/sounds/thethanosdepository-coulmis-34.ogg,2652721924
assets/wynnvp/sounds/thethanosdepository-coulmis-33.ogg,1547633853
assets/wynnvp/sounds/thethanosdepository-coulmis-32.ogg,1524686184
assets/wynnvp/sounds/thethanosdepository-coulmis-31.ogg,1833319468
assets/wynnvp/sounds/thethanosdepository-coulmis-30.ogg,3836154553
assets/wynnvp/sounds/thethanosdepository-coulmis-3.ogg,4084941788
assets/wynnvp/sounds/thethanosdepository-coulmis-29.ogg,76769219
assets/wynnvp/sounds/thethanosdepository-coulmis-28.ogg,1876615063
assets/wynnvp/sounds/thethanosdepository-coulmis-27.ogg,2397305739
assets/wynnvp/sounds/thethanosdepository-coulmis-26.ogg,2687640261
assets/wynnvp/sounds/thethanosdepository-coulmis-25.ogg,2878309863
assets/wynnvp/sounds/thethanosdepository-coulmis-24.ogg,1827736515
assets/wynnvp/sounds/thethanosdepository-coulmis-23.ogg,1299765042
assets/wynnvp/sounds/thethanosdepository-coulmis-22.ogg,3535958522
assets/wynnvp/sounds/thethanosdepository-coulmis-21.ogg,3439888932
assets/wynnvp/sounds/thethanosdepository-coulmis-20.ogg,2474313466
assets/wynnvp/sounds/thethanosdepository-coulmis-2.ogg,2582508795
assets/wynnvp/sounds/thethanosdepository-coulmis-19.ogg,3969549087
assets/wynnvp/sounds/thethanosdepository-coulmis-18.ogg,2432792024
assets/wynnvp/sounds/thethanosdepository-coulmis-17.ogg,856764542
assets/wynnvp/sounds/thethanosdepository-coulmis-16.ogg,987690605
assets/wynnvp/sounds/thethanosdepository-coulmis-15.ogg,3211167865
assets/wynnvp/sounds/thethanosdepository-coulmis-14.ogg,2406645214
assets/wynnvp/sounds/thethanosdepository-coulmis-13.ogg,4216373790
assets/wynnvp/sounds/thethanosdepository-coulmis-12.ogg,3731541596
assets/wynnvp/sounds/thethanosdepository-coulmis-11.ogg,3547270129
assets/wynnvp/sounds/thethanosdepository-coulmis-10.ogg,2687024522
assets/wynnvp/sounds/thethanosdepository-coulmis-1.ogg,313333316
assets/wynnvp/sounds/thethanosdepository-atila-9.ogg,3789340546
assets/wynnvp/sounds/thethanosdepository-atila-8.ogg,3319363446
assets/wynnvp/sounds/thethanosdepository-atila-7.ogg,476288587
assets/wynnvp/sounds/thethanosdepository-atila-6.ogg,3497844332
assets/wynnvp/sounds/thethanosdepository-atila-5.ogg,92691405
assets/wynnvp/sounds/thethanosdepository-atila-4.ogg,3566504367
assets/wynnvp/sounds/thethanosdepository-atila-3.ogg,3821963575
assets/wynnvp/sounds/thethanosdepository-atila-21.ogg,1528436193
assets/wynnvp/sounds/thethanosdepository-atila-20.ogg,2834141232
assets/wynnvp/sounds/thethanosdepository-atila-2.ogg,2547112413
assets/wynnvp/sounds/thethanosdepository-atila-19.ogg,3186475246
assets/wynnvp/sounds/thethanosdepository-atila-18.ogg,1409073902
assets/wynnvp/sounds/thethanosdepository-atila-17.ogg,953529689
assets/wynnvp/sounds/thethanosdepository-atila-16.ogg,1117077576
assets/wynnvp/sounds/thethanosdepository-atila-15.ogg,2982207966
assets/wynnvp/sounds/thethanosdepository-atila-14.ogg,3321987050
assets/wynnvp/sounds/thethanosdepository-atila-13.ogg,4038899774
assets/wynnvp/sounds/thethanosdepository-atila-12.ogg,2501826000
assets/wynnvp/sounds/thethanosdepository-atila-11.ogg,2697315367
assets/wynnvp/sounds/thethanosdepository-atila-10.ogg,1418987446
assets/wynnvp/sounds/thethanosdepository-atila-1.ogg,686205846
assets/wynnvp/sounds/thesewersofragni-jenprest-9.ogg,3765874434
assets/wynnvp/sounds/thesewersofragni-jenprest-8.ogg,3048652008
assets/wynnvp/sounds/thesewersofragni-jenprest-7.ogg,415427359
assets/wynnvp/sounds/thesewersofragni-jenprest-6.ogg,915098901
assets/wynnvp/sounds/thesewersofragni-jenprest-5.ogg,875629923
assets/wynnvp/sounds/thesewersofragni-jenprest-4.ogg,1230415403
assets/wynnvp/sounds/thesewersofragni-jenprest-3.ogg,3529593057
assets/wynnvp/sounds/thesewersofragni-jenprest-24.ogg,1653497391
assets/wynnvp/sounds/thesewersofragni-jenprest-23.ogg,2964812448
assets/wynnvp/sounds/thesewersofragni-jenprest-22.ogg,1352601902
assets/wynnvp/sounds/thesewersofragni-jenprest-21.ogg,3749862766
assets/wynnvp/sounds/thesewersofragni-jenprest-20.ogg,3541022845
assets/wynnvp/sounds/thesewersofragni-jenprest-2.ogg,3255683132
assets/wynnvp/sounds/thesewersofragni-jenprest-19.ogg,2928829964
assets/wynnvp/sounds/thesewersofragni-jenprest-18.ogg,792353910
assets/wynnvp/sounds/thesewersofragni-jenprest-17.ogg,1674401620
assets/wynnvp/sounds/thesewersofragni-jenprest-16.ogg,254112579
assets/wynnvp/sounds/thesewersofragni-jenprest-15.ogg,3035633908
assets/wynnvp/sounds/thesewersofragni-jenprest-14.ogg,500051276
assets/wynnvp/sounds/thesewersofragni-jenprest-13.ogg,1640793920
assets/wynnvp/sounds/thesewersofragni-jenprest-12.ogg,3267352086
assets/wynnvp/sounds/thesewersofragni-jenprest-11.ogg,3066982645
assets/wynnvp/sounds/thesewersofragni-jenprest-10.ogg,1692840612
assets/wynnvp/sounds/thesewersofragni-jenprest-1.ogg,2482517045
assets/wynnvp/sounds/thepassage-wirt-3.ogg,3169602998
assets/wynnvp/sounds/thepassage-wirt-2.ogg,302577688
assets/wynnvp/sounds/thepassage-wirt-1.ogg,1215237277
assets/wynnvp/sounds/thepassage-ildan-9.ogg,1464429548
assets/wynnvp/sounds/thepassage-ildan-8.ogg,987753825
assets/wynnvp/sounds/thepassage-ildan-7.ogg,3039522030
assets/wynnvp/sounds/thepassage-ildan-6.ogg,3386075973
assets/wynnvp/sounds/thepassage-ildan-5.ogg,3053809824
assets/wynnvp/sounds/thepassage-ildan-4.ogg,4188316485
assets/wynnvp/sounds/thepassage-ildan-3.ogg,2814597048
assets/wynnvp/sounds/thepassage-ildan-2.ogg,724579611
assets/wynnvp/sounds/thepassage-ildan-18.ogg,442492352
assets/wynnvp/sounds/thepassage-ildan-17.ogg,3964529646
assets/wynnvp/sounds/thepassage-ildan-16.ogg,3555432996
assets/wynnvp/sounds/thepassage-ildan-15.ogg,1535791696
assets/wynnvp/sounds/thepassage-ildan-14.ogg,1583503052
assets/wynnvp/sounds/thepassage-ildan-13.ogg,3095910277
assets/wynnvp/sounds/thepassage-ildan-12.ogg,1313502895
assets/wynnvp/sounds/thepassage-ildan-11.ogg,1005987581
assets/wynnvp/sounds/thepassage-ildan-10.ogg,2167841672
assets/wynnvp/sounds/thepassage-ildan-1.ogg,1868009178
assets/wynnvp/sounds/themercenary-takan-3.ogg,4068826966
assets/wynnvp/sounds/themercenary-takan-2.ogg,976402745
assets/wynnvp/sounds/themercenary-takan-1.ogg,2092075274
assets/wynnvp/sounds/themercenary-mylo-9.ogg,187583414
assets/wynnvp/sounds/themercenary-mylo-8.ogg,1678848171
assets/wynnvp/sounds/themercenary-mylo-7.ogg,1471577687
assets/wynnvp/sounds/themercenary-mylo-6.ogg,1496683625
assets/wynnvp/sounds/themercenary-mylo-5.ogg,80233430
assets/wynnvp/sounds/themercenary-mylo-4.ogg,3860208872
assets/wynnvp/sounds/themercenary-mylo-3.ogg,2949025016
assets/wynnvp/sounds/themercenary-mylo-2.ogg,2831774105
assets/wynnvp/sounds/themercenary-mylo-10.ogg,615746015
assets/wynnvp/sounds/themercenary-mylo-1.ogg,3957795338
assets/wynnvp/sounds/themercenary-amerigo-9.ogg,951738485
assets/wynnvp/sounds/themercenary-amerigo-8.ogg,3676156314
assets/wynnvp/sounds/themercenary-amerigo-7.ogg,1655757152
assets/wynnvp/sounds/themercenary-amerigo-6.ogg,1078811393
assets/wynnvp/sounds/themercenary-amerigo-5.ogg,1850126192
assets/wynnvp/sounds/themercenary-amerigo-4.ogg,104832698
assets/wynnvp/sounds/themercenary-amerigo-3.ogg,3723043436
assets/wynnvp/sounds/themercenary-amerigo-22.ogg,2620697876
assets/wynnvp/sounds/themercenary-amerigo-21.ogg,3810230649
assets/wynnvp/sounds/themercenary-amerigo-20.ogg,1494761017
assets/wynnvp/sounds/themercenary-amerigo-2.ogg,78924596
assets/wynnvp/sounds/themercenary-amerigo-19.ogg,208978199
assets/wynnvp/sounds/themercenary-amerigo-18.ogg,1851505376
assets/wynnvp/sounds/themercenary-amerigo-17.ogg,3302434242
assets/wynnvp/sounds/themercenary-amerigo-16.ogg,2843416138
assets/wynnvp/sounds/themercenary-amerigo-15.ogg,1403270861
assets/wynnvp/sounds/themercenary-amerigo-14.ogg,2167800052
assets/wynnvp/sounds/themercenary-amerigo-13.ogg,897584734
assets/wynnvp/sounds/themercenary-amerigo-12.ogg,88918456
assets/wynnvp/sounds/themercenary-amerigo-11.ogg,3109264819
assets/wynnvp/sounds/themercenary-amerigo-10.ogg,3914136037
assets/wynnvp/sounds/themercenary-amerigo-1.ogg,3927251584
assets/wynnvp/sounds/themaidentower-sherk-9.ogg,3374427633
assets/wynnvp/sounds/themaidentower-sherk-8.ogg,911903469
assets/wynnvp/sounds/themaidentower-sherk-7.ogg,1534048913
assets/wynnvp/sounds/themaidentower-sherk-6.ogg,4064147024
assets/wynnvp/sounds/themaidentower-sherk-5.ogg,3570115362
assets/wynnvp/sounds/themaidentower-sherk-4.ogg,2800999583
assets/wynnvp/sounds/themaidentower-sherk-31.ogg,3897956453
assets/wynnvp/sounds/themaidentower-sherk-30.ogg,2363177822
assets/wynnvp/sounds/themaidentower-sherk-3.ogg,3328179515
assets/wynnvp/sounds/themaidentower-sherk-29.ogg,117841143
assets/wynnvp/sounds/themaidentower-sherk-28.ogg,4170775565
assets/wynnvp/sounds/themaidentower-sherk-27.ogg,596462604
assets/wynnvp/sounds/themaidentower-sherk-26.ogg,679737245
assets/wynnvp/sounds/themaidentower-sherk-25.ogg,2519847023
assets/wynnvp/sounds/themaidentower-sherk-24.ogg,2813876133
assets/wynnvp/sounds/themaidentower-sherk-23.ogg,3418324051
assets/wynnvp/sounds/themaidentower-sherk-22.ogg,4122489492
assets/wynnvp/sounds/themaidentower-sherk-21.ogg,3089779311
assets/wynnvp/sounds/themaidentower-sherk-20.ogg,1664947431
assets/wynnvp/sounds/themaidentower-sherk-2.ogg,1106747534
assets/wynnvp/sounds/themaidentower-sherk-19.ogg,816574297
assets/wynnvp/sounds/themaidentower-sherk-18.ogg,3955358233
assets/wynnvp/sounds/themaidentower-sherk-17.ogg,3622751178
assets/wynnvp/sounds/themaidentower-sherk-16.ogg,82394615
assets/wynnvp/sounds/themaidentower-sherk-15.ogg,3617005056
assets/wynnvp/sounds/themaidentower-sherk-14.ogg,3534299870
assets/wynnvp/sounds/themaidentower-sherk-13.ogg,1165205186
assets/wynnvp/sounds/themaidentower-sherk-12.ogg,2368629937
assets/wynnvp/sounds/themaidentower-sherk-11.ogg,1595549142
assets/wynnvp/sounds/themaidentower-sherk-10.ogg,2286847349
assets/wynnvp/sounds/themaidentower-sherk-1.ogg,1543387588
assets/wynnvp/sounds/themaidentower-maiden-8.ogg,4256640946
assets/wynnvp/sounds/themaidentower-maiden-7.ogg,1310117406
assets/wynnvp/sounds/themaidentower-maiden-6.ogg,8829557
assets/wynnvp/sounds/themaidentower-maiden-5.ogg,1266451478
assets/wynnvp/sounds/themaidentower-maiden-4.ogg,3285892801
assets/wynnvp/sounds/themaidentower-maiden-3.ogg,3245959311
assets/wynnvp/sounds/themaidentower-maiden-2.ogg,2759598286
assets/wynnvp/sounds/themaidentower-maiden-1.ogg,2837839633
assets/wynnvp/sounds/thelost-yuge-9.ogg,3701286937
assets/wynnvp/sounds/thelost-yuge-8.ogg,365151363
assets/wynnvp/sounds/thelost-yuge-7.ogg,584064299
assets/wynnvp/sounds/thelost-yuge-6.ogg,44301374
assets/wynnvp/sounds/thelost-yuge-5.ogg,1774747794
assets/wynnvp/sounds/thelost-yuge-4.ogg,52269600
assets/wynnvp/sounds/thelost-yuge-3.ogg,1136251259
assets/wynnvp/sounds/thelost-yuge-2.ogg,1956873443
assets/wynnvp/sounds/thelost-yuge-10.ogg,3901022507
assets/wynnvp/sounds/thelost-yuge-1.ogg,113595204
assets/wynnvp/sounds/thelost-gordon-9.ogg,2029995292
assets/wynnvp/sounds/thelost-gordon-8.ogg,3619237415
assets/wynnvp/sounds/thelost-gordon-7.ogg,3250743206
assets/wynnvp/sounds/thelost-gordon-6.ogg,2621883375
assets/wynnvp/sounds/thelost-gordon-5.ogg,4138071198
