path,hash
assets/wynnvp/sounds/rol1wormholes-malo-14.ogg,2492714677
assets/wynnvp/sounds/rol1wormholes-malo-15.ogg,1822110101
assets/wynnvp/sounds/rol1wormholes-malo-2.ogg,2403972475
assets/wynnvp/sounds/rol1wormholes-malo-3.ogg,3718111259
assets/wynnvp/sounds/rol1wormholes-malo-4.ogg,4078757240
assets/wynnvp/sounds/rol1wormholes-malo-5.ogg,163108174
assets/wynnvp/sounds/rol1wormholes-malo-6.ogg,868103168
assets/wynnvp/sounds/rol1wormholes-malo-7.ogg,3651544622
assets/wynnvp/sounds/rol1wormholes-malo-8.ogg,317318873
assets/wynnvp/sounds/rol1wormholes-malo-9.ogg,3242880049
assets/wynnvp/sounds/rol1wormholes-worker-1.ogg,85063957
assets/wynnvp/sounds/rol2taproot-drurelix-1.ogg,1901762117
assets/wynnvp/sounds/rol2taproot-drurelix-2.ogg,2938586648
assets/wynnvp/sounds/rol2taproot-drurelix-3.ogg,2712414836
assets/wynnvp/sounds/rol2taproot-drurelix-4.ogg,2430200744
assets/wynnvp/sounds/rol2taproot-lari-1.ogg,2367014840
assets/wynnvp/sounds/rol2taproot-lari-10.ogg,2850749439
assets/wynnvp/sounds/rol2taproot-lari-11.ogg,706172446
assets/wynnvp/sounds/rol2taproot-lari-12.ogg,3507999490
assets/wynnvp/sounds/rol2taproot-lari-13.ogg,2745145974
assets/wynnvp/sounds/rol2taproot-lari-14.ogg,3857364801
assets/wynnvp/sounds/rol2taproot-lari-15.ogg,3920869656
assets/wynnvp/sounds/rol2taproot-lari-16.ogg,1132742860
assets/wynnvp/sounds/rol2taproot-lari-17.ogg,2607268264
assets/wynnvp/sounds/rol2taproot-lari-18.ogg,1470033718
assets/wynnvp/sounds/rol2taproot-lari-19.ogg,3690107548
assets/wynnvp/sounds/rol2taproot-lari-2.ogg,3171648653
assets/wynnvp/sounds/rol2taproot-lari-20.ogg,169984783
assets/wynnvp/sounds/rol2taproot-lari-21.ogg,126940684
assets/wynnvp/sounds/rol2taproot-lari-22.ogg,3420487197
assets/wynnvp/sounds/rol2taproot-lari-23.ogg,2953662514
assets/wynnvp/sounds/rol2taproot-lari-24.ogg,575532647
assets/wynnvp/sounds/rol2taproot-lari-25.ogg,3881854156
assets/wynnvp/sounds/rol2taproot-lari-26.ogg,794814341
assets/wynnvp/sounds/rol2taproot-lari-27.ogg,2699905230
assets/wynnvp/sounds/rol2taproot-lari-28.ogg,2242002379
assets/wynnvp/sounds/rol2taproot-lari-29.ogg,1470067690
assets/wynnvp/sounds/rol2taproot-lari-3.ogg,3526022353
assets/wynnvp/sounds/rol2taproot-lari-30.ogg,25083661
assets/wynnvp/sounds/rol2taproot-lari-31.ogg,1906537321
assets/wynnvp/sounds/rol2taproot-lari-32.ogg,2782583299
assets/wynnvp/sounds/rol2taproot-lari-33.ogg,1260437897
assets/wynnvp/sounds/rol2taproot-lari-34.ogg,4027643718
assets/wynnvp/sounds/rol2taproot-lari-35.ogg,1467487688
assets/wynnvp/sounds/rol2taproot-lari-36.ogg,2785304237
assets/wynnvp/sounds/rol2taproot-lari-37.ogg,3790114265
assets/wynnvp/sounds/rol2taproot-lari-38.ogg,3779781954
assets/wynnvp/sounds/rol2taproot-lari-39.ogg,66369923
assets/wynnvp/sounds/rol2taproot-lari-4.ogg,2981848946
assets/wynnvp/sounds/rol2taproot-lari-40.ogg,1642680742
assets/wynnvp/sounds/rol2taproot-lari-41.ogg,3535861325
assets/wynnvp/sounds/rol2taproot-lari-42.ogg,1528146358
assets/wynnvp/sounds/rol2taproot-lari-43.ogg,1989587520
assets/wynnvp/sounds/rol2taproot-lari-44.ogg,3529624231
assets/wynnvp/sounds/rol2taproot-lari-45.ogg,140907318
assets/wynnvp/sounds/rol2taproot-lari-46.ogg,3125498172
assets/wynnvp/sounds/rol2taproot-lari-47.ogg,2198242811
assets/wynnvp/sounds/rol2taproot-lari-48.ogg,2780852385
assets/wynnvp/sounds/rol2taproot-lari-49.ogg,4028256163
assets/wynnvp/sounds/rol2taproot-lari-5.ogg,1892229427
assets/wynnvp/sounds/rol2taproot-lari-50.ogg,1720455261
assets/wynnvp/sounds/rol2taproot-lari-51.ogg,2627981226
assets/wynnvp/sounds/rol2taproot-lari-52.ogg,2588628566
assets/wynnvp/sounds/rol2taproot-lari-53.ogg,2901107773
assets/wynnvp/sounds/rol2taproot-lari-54.ogg,3262606546
assets/wynnvp/sounds/rol2taproot-lari-6.ogg,1879986282
assets/wynnvp/sounds/rol2taproot-lari-7.ogg,4020118616
assets/wynnvp/sounds/rol2taproot-lari-8.ogg,2896438632
assets/wynnvp/sounds/rol2taproot-lari-9.ogg,1158019953
assets/wynnvp/sounds/rol2taproot-mayor-1.ogg,2214231685
assets/wynnvp/sounds/rol2taproot-mayor-2.ogg,3759207064
assets/wynnvp/sounds/rol2taproot-mayor-3.ogg,1550188722
assets/wynnvp/sounds/rol2taproot-mayor-4.ogg,3584775398
assets/wynnvp/sounds/rol2taproot-orphion-1.ogg,377818016
assets/wynnvp/sounds/rol2taproot-orphion-10.ogg,2116858495
assets/wynnvp/sounds/rol2taproot-orphion-11.ogg,1165090131
assets/wynnvp/sounds/rol2taproot-orphion-12.ogg,1686697505
assets/wynnvp/sounds/rol2taproot-orphion-13.ogg,2292527532
assets/wynnvp/sounds/rol2taproot-orphion-14.ogg,3960928904
assets/wynnvp/sounds/rol2taproot-orphion-15.ogg,2237974858
assets/wynnvp/sounds/rol2taproot-orphion-16.ogg,3482614048
assets/wynnvp/sounds/rol2taproot-orphion-17.ogg,2670397477
assets/wynnvp/sounds/rol2taproot-orphion-18.ogg,3006623049
assets/wynnvp/sounds/rol2taproot-orphion-19.ogg,3939410516
assets/wynnvp/sounds/rol2taproot-orphion-2.ogg,2805878464
assets/wynnvp/sounds/rol2taproot-orphion-20.ogg,3951724335
assets/wynnvp/sounds/rol2taproot-orphion-21.ogg,77137858
assets/wynnvp/sounds/rol2taproot-orphion-22.ogg,2886645213
assets/wynnvp/sounds/rol2taproot-orphion-23.ogg,1469082028
assets/wynnvp/sounds/rol2taproot-orphion-24.ogg,3121827586
assets/wynnvp/sounds/rol2taproot-orphion-25.ogg,640273193
assets/wynnvp/sounds/rol2taproot-orphion-26.ogg,4235423676
assets/wynnvp/sounds/rol2taproot-orphion-27.ogg,181239749
assets/wynnvp/sounds/rol2taproot-orphion-28.ogg,4207469142
assets/wynnvp/sounds/rol2taproot-orphion-29.ogg,3895034830
assets/wynnvp/sounds/rol2taproot-orphion-3.ogg,1428559365
assets/wynnvp/sounds/rol2taproot-orphion-30.ogg,918035710
assets/wynnvp/sounds/rol2taproot-orphion-4.ogg,3780217700
assets/wynnvp/sounds/rol2taproot-orphion-5.ogg,2444852360
assets/wynnvp/sounds/rol2taproot-orphion-6.ogg,554880074
assets/wynnvp/sounds/rol2taproot-orphion-7.ogg,1970042832
assets/wynnvp/sounds/rol2taproot-orphion-8.ogg,3523428409
assets/wynnvp/sounds/rol2taproot-orphion-9.ogg,1300402978
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-1.ogg,555592204
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-10.ogg,2787672114
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-11.ogg,3208820441
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-12.ogg,57372267
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-13.ogg,1777942130
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-14.ogg,2687822229
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-15.ogg,2384256623
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-16.ogg,2260036848
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-17.ogg,2496128438
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-18.ogg,4208821430
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-19.ogg,321083327
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-2.ogg,866507617
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-20.ogg,2046075299
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-21.ogg,127327900
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-22.ogg,2266275680
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-23.ogg,611959021
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-24.ogg,1354509675
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-25.ogg,446921238
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-26.ogg,1839307276
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-27.ogg,4166695392
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-28.ogg,2061326931
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-29.ogg,3917842780
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-3.ogg,3901461926
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-30.ogg,3561548325
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-31.ogg,3306867250
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-32.ogg,2067033450
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-33.ogg,195823572
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-34.ogg,3403876265
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-35.ogg,2781744148
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-36.ogg,2096908100
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-37.ogg,3783142153
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-38.ogg,88689810
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-39.ogg,467058814
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-4.ogg,1172318202
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-40.ogg,4217337789
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-41.ogg,916716073
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-42.ogg,874231088
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-43.ogg,1178719440
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-44.ogg,1534881131
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-45.ogg,266731468
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-46.ogg,893327943
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-47.ogg,2743720359
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-48.ogg,4290463460
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-49.ogg,4002436936
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-5.ogg,3856532691
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-50.ogg,254986228
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-51.ogg,1855685187
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-52.ogg,3947593980
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-53.ogg,2204636049
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-54.ogg,911985715
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-55.ogg,3303184536
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-56.ogg,4190571899
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-57.ogg,552531962
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-58.ogg,2025929885
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-59.ogg,1237799253
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-6.ogg,4180032834
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-60.ogg,1377502222
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-61.ogg,3720581002
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-62.ogg,2327068767
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-63.ogg,1244293037
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-64.ogg,550479383
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-65.ogg,2386566857
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-66.ogg,2092822871
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-67.ogg,1038822106
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-68.ogg,2529066557
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-69.ogg,3951640523
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-7.ogg,2692914203
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-70.ogg,458501235
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-71.ogg,1579091551
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-72.ogg,3991245897
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-73.ogg,2177872884
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-74.ogg,3832923496
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-75.ogg,1070089908
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-76.ogg,1768245139
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-77.ogg,1787329278
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-78.ogg,2134555131
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-79.ogg,647229097
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-8.ogg,1803400915
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-80.ogg,1467499976
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-81.ogg,4132004940
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-82.ogg,246328005
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-83.ogg,117980752
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-9.ogg,3694009403
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-1.ogg,1820549286
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-10.ogg,1591122815
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-11.ogg,634589031
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-12.ogg,451972994
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-13.ogg,2006850175
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-2.ogg,3411914541
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-3.ogg,3686227629
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-4.ogg,3750759645
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-5.ogg,2557817343
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-6.ogg,3194721162
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-7.ogg,4207879805
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-8.ogg,657929053
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-9.ogg,2483420823
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-1.ogg,392001983
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-2.ogg,4016516028
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-3.ogg,159865466
assets/wynnvp/sounds/rol3aheadlesshistory-hans-1.ogg,1845030224
assets/wynnvp/sounds/rol3aheadlesshistory-hans-10.ogg,2479849693
assets/wynnvp/sounds/rol3aheadlesshistory-hans-11.ogg,4094536060
assets/wynnvp/sounds/rol3aheadlesshistory-hans-12.ogg,2358050618
assets/wynnvp/sounds/rol3aheadlesshistory-hans-13.ogg,3903837469
assets/wynnvp/sounds/rol3aheadlesshistory-hans-14.ogg,3950651718
assets/wynnvp/sounds/rol3aheadlesshistory-hans-15.ogg,297702078
assets/wynnvp/sounds/rol3aheadlesshistory-hans-16.ogg,1288827769
assets/wynnvp/sounds/rol3aheadlesshistory-hans-17.ogg,1284236263
assets/wynnvp/sounds/rol3aheadlesshistory-hans-18.ogg,1840924964
assets/wynnvp/sounds/rol3aheadlesshistory-hans-19.ogg,2685612192
assets/wynnvp/sounds/rol3aheadlesshistory-hans-2.ogg,1738725140
assets/wynnvp/sounds/rol3aheadlesshistory-hans-20.ogg,2056157492
assets/wynnvp/sounds/rol3aheadlesshistory-hans-21.ogg,3509437594
assets/wynnvp/sounds/rol3aheadlesshistory-hans-22.ogg,685978775
assets/wynnvp/sounds/rol3aheadlesshistory-hans-23.ogg,363239817
assets/wynnvp/sounds/rol3aheadlesshistory-hans-3.ogg,4285517934
assets/wynnvp/sounds/rol3aheadlesshistory-hans-4.ogg,2329914803
assets/wynnvp/sounds/rol3aheadlesshistory-hans-5.ogg,3229144838
assets/wynnvp/sounds/rol3aheadlesshistory-hans-6.ogg,2323720066
assets/wynnvp/sounds/rol3aheadlesshistory-hans-7.ogg,2876867609
assets/wynnvp/sounds/rol3aheadlesshistory-hans-8.ogg,2248362527
assets/wynnvp/sounds/rol3aheadlesshistory-hans-9.ogg,2016006344
assets/wynnvp/sounds/rol3aheadlesshistory-lari-1.ogg,2757557728
assets/wynnvp/sounds/rol3aheadlesshistory-lari-10.ogg,4098175919
assets/wynnvp/sounds/rol3aheadlesshistory-lari-11.ogg,2507037459
assets/wynnvp/sounds/rol3aheadlesshistory-lari-12.ogg,3035533460
assets/wynnvp/sounds/rol3aheadlesshistory-lari-13.ogg,3234984387
assets/wynnvp/sounds/rol3aheadlesshistory-lari-14.ogg,1423239649
assets/wynnvp/sounds/rol3aheadlesshistory-lari-15.ogg,3633496827
assets/wynnvp/sounds/rol3aheadlesshistory-lari-16.ogg,1249041
assets/wynnvp/sounds/rol3aheadlesshistory-lari-17.ogg,3180708337
assets/wynnvp/sounds/rol3aheadlesshistory-lari-18.ogg,646432553
assets/wynnvp/sounds/rol3aheadlesshistory-lari-19.ogg,2981812816
assets/wynnvp/sounds/rol3aheadlesshistory-lari-2.ogg,3279341534
assets/wynnvp/sounds/rol3aheadlesshistory-lari-20.ogg,2176331617
assets/wynnvp/sounds/rol3aheadlesshistory-lari-21.ogg,2904459044
assets/wynnvp/sounds/rol3aheadlesshistory-lari-22.ogg,3959424451
assets/wynnvp/sounds/rol3aheadlesshistory-lari-23.ogg,2640501374
assets/wynnvp/sounds/rol3aheadlesshistory-lari-24.ogg,946169647
assets/wynnvp/sounds/rol3aheadlesshistory-lari-25.ogg,1200661911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-26.ogg,2136140822
assets/wynnvp/sounds/rol3aheadlesshistory-lari-27.ogg,741006951
assets/wynnvp/sounds/rol3aheadlesshistory-lari-28.ogg,2254087058
assets/wynnvp/sounds/rol3aheadlesshistory-lari-29.ogg,3198812813
assets/wynnvp/sounds/rol3aheadlesshistory-lari-3.ogg,4255248277
assets/wynnvp/sounds/rol3aheadlesshistory-lari-30.ogg,2371404628
assets/wynnvp/sounds/rol3aheadlesshistory-lari-31.ogg,226575405
assets/wynnvp/sounds/rol3aheadlesshistory-lari-32.ogg,4056264056
assets/wynnvp/sounds/rol3aheadlesshistory-lari-33.ogg,1772538898
assets/wynnvp/sounds/rol3aheadlesshistory-lari-34.ogg,180083624
assets/wynnvp/sounds/rol3aheadlesshistory-lari-35.ogg,2148650213
assets/wynnvp/sounds/rol3aheadlesshistory-lari-36.ogg,2179940923
assets/wynnvp/sounds/rol3aheadlesshistory-lari-37.ogg,2554547370
assets/wynnvp/sounds/rol3aheadlesshistory-lari-38.ogg,4079562429
assets/wynnvp/sounds/rol3aheadlesshistory-lari-39.ogg,229479023
assets/wynnvp/sounds/rol3aheadlesshistory-lari-4.ogg,2588394911
assets/wynnvp/sounds/rol3aheadlesshistory-lari-40.ogg,2474920347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-41.ogg,2441491065
assets/wynnvp/sounds/rol3aheadlesshistory-lari-42.ogg,3007839089
assets/wynnvp/sounds/rol3aheadlesshistory-lari-43.ogg,687972416
assets/wynnvp/sounds/rol3aheadlesshistory-lari-44.ogg,1291623928
assets/wynnvp/sounds/rol3aheadlesshistory-lari-45.ogg,400700872
assets/wynnvp/sounds/rol3aheadlesshistory-lari-46.ogg,3683309768
assets/wynnvp/sounds/rol3aheadlesshistory-lari-47.ogg,3693275122
assets/wynnvp/sounds/rol3aheadlesshistory-lari-48.ogg,2299673446
assets/wynnvp/sounds/rol3aheadlesshistory-lari-49.ogg,890937630
assets/wynnvp/sounds/rol3aheadlesshistory-lari-5.ogg,1374058347
assets/wynnvp/sounds/rol3aheadlesshistory-lari-50.ogg,2890828413
assets/wynnvp/sounds/rol3aheadlesshistory-lari-51.ogg,4073292426
assets/wynnvp/sounds/rol3aheadlesshistory-lari-52.ogg,646838198
assets/wynnvp/sounds/rol3aheadlesshistory-lari-53.ogg,4105419999
assets/wynnvp/sounds/rol3aheadlesshistory-lari-54.ogg,2567720614
assets/wynnvp/sounds/rol3aheadlesshistory-lari-55.ogg,2310515904
assets/wynnvp/sounds/rol3aheadlesshistory-lari-6.ogg,321875535
assets/wynnvp/sounds/rol3aheadlesshistory-lari-7.ogg,1559349538
assets/wynnvp/sounds/rol3aheadlesshistory-lari-8.ogg,2201103590
assets/wynnvp/sounds/rol3aheadlesshistory-lari-9.ogg,863665775
assets/wynnvp/sounds/rol3aheadlesshistory-referick-1.ogg,3728803681
assets/wynnvp/sounds/rol3aheadlesshistory-referick-2.ogg,452195861
assets/wynnvp/sounds/rol3aheadlesshistory-referick-3.ogg,3170522219
assets/wynnvp/sounds/rol3aheadlesshistory-referick-4.ogg,2544729392
assets/wynnvp/sounds/rol3aheadlesshistory-referick-5.ogg,1368277460
assets/wynnvp/sounds/rol3aheadlesshistory-referick-6.ogg,4263110682
assets/wynnvp/sounds/rol3aheadlesshistory-referick-7.ogg,631308590
assets/wynnvp/sounds/rol5therealmoflight-bakal-1.ogg,2053844158
assets/wynnvp/sounds/rol5therealmoflight-bakal-2.ogg,844429825
assets/wynnvp/sounds/rol5therealmoflight-bakal-3.ogg,3365769669
assets/wynnvp/sounds/rol5therealmoflight-bakal-4.ogg,1067955509
assets/wynnvp/sounds/rol5therealmoflight-bakal-5.ogg,32662949
assets/wynnvp/sounds/rol5therealmoflight-bakal-6.ogg,3198291120
assets/wynnvp/sounds/rol5therealmoflight-buzzing-1.ogg,2638114476
assets/wynnvp/sounds/rol5therealmoflight-buzzing-2.ogg,2002568251
assets/wynnvp/sounds/rol5therealmoflight-buzzing-3.ogg,2702212383
assets/wynnvp/sounds/rol5therealmoflight-buzzing-4.ogg,2033444771
assets/wynnvp/sounds/rol5therealmoflight-buzzing-5.ogg,964710572
assets/wynnvp/sounds/rol5therealmoflight-buzzing-6.ogg,2064479173
assets/wynnvp/sounds/rol5therealmoflight-lari-1.ogg,2557915320
assets/wynnvp/sounds/rol5therealmoflight-lari-10.ogg,832756066
assets/wynnvp/sounds/rol5therealmoflight-lari-11.ogg,2247784293
assets/wynnvp/sounds/rol5therealmoflight-lari-12.ogg,1188269040
assets/wynnvp/sounds/rol5therealmoflight-lari-13.ogg,3148993841
assets/wynnvp/sounds/rol5therealmoflight-lari-14.ogg,3351219080
assets/wynnvp/sounds/rol5therealmoflight-lari-15.ogg,856957434
assets/wynnvp/sounds/rol5therealmoflight-lari-16.ogg,2649278472
assets/wynnvp/sounds/rol5therealmoflight-lari-17.ogg,2349782792
assets/wynnvp/sounds/rol5therealmoflight-lari-18.ogg,3918818601
assets/wynnvp/sounds/rol5therealmoflight-lari-19.ogg,1995784451
assets/wynnvp/sounds/rol5therealmoflight-lari-2.ogg,2795203240
assets/wynnvp/sounds/rol5therealmoflight-lari-20.ogg,618876134
assets/wynnvp/sounds/rol5therealmoflight-lari-21.ogg,3247376843
assets/wynnvp/sounds/rol5therealmoflight-lari-22.ogg,308045573
assets/wynnvp/sounds/rol5therealmoflight-lari-23.ogg,3714583128
assets/wynnvp/sounds/rol5therealmoflight-lari-24.ogg,2884483614
assets/wynnvp/sounds/rol5therealmoflight-lari-25.ogg,3861384922
assets/wynnvp/sounds/rol5therealmoflight-lari-26.ogg,925809248
assets/wynnvp/sounds/rol5therealmoflight-lari-27.ogg,2136341159
assets/wynnvp/sounds/rol5therealmoflight-lari-28.ogg,1588362032
assets/wynnvp/sounds/rol5therealmoflight-lari-29.ogg,2672110600
assets/wynnvp/sounds/rol5therealmoflight-lari-3.ogg,1184622356
assets/wynnvp/sounds/rol5therealmoflight-lari-30.ogg,1404061549
assets/wynnvp/sounds/rol5therealmoflight-lari-31.ogg,1024845323
assets/wynnvp/sounds/rol5therealmoflight-lari-32.ogg,2439111400
assets/wynnvp/sounds/rol5therealmoflight-lari-33.ogg,2183878602
assets/wynnvp/sounds/rol5therealmoflight-lari-34.ogg,2423941057
assets/wynnvp/sounds/rol5therealmoflight-lari-35.ogg,242459954
assets/wynnvp/sounds/rol5therealmoflight-lari-36.ogg,4027383623
assets/wynnvp/sounds/rol5therealmoflight-lari-37.ogg,4045963125
assets/wynnvp/sounds/rol5therealmoflight-lari-38.ogg,783549459
assets/wynnvp/sounds/rol5therealmoflight-lari-39.ogg,3613356830
assets/wynnvp/sounds/rol5therealmoflight-lari-4.ogg,2615353321
assets/wynnvp/sounds/rol5therealmoflight-lari-40.ogg,4083375496
assets/wynnvp/sounds/rol5therealmoflight-lari-41.ogg,819932235
assets/wynnvp/sounds/rol5therealmoflight-lari-42.ogg,337279658
assets/wynnvp/sounds/rol5therealmoflight-lari-43.ogg,2182292660
assets/wynnvp/sounds/rol5therealmoflight-lari-44.ogg,1785073581
assets/wynnvp/sounds/rol5therealmoflight-lari-45.ogg,660311477
assets/wynnvp/sounds/rol5therealmoflight-lari-46.ogg,2797122998
assets/wynnvp/sounds/rol5therealmoflight-lari-47.ogg,457112688
assets/wynnvp/sounds/rol5therealmoflight-lari-48.ogg,3105985611
assets/wynnvp/sounds/rol5therealmoflight-lari-49.ogg,2370194053
assets/wynnvp/sounds/rol5therealmoflight-lari-5.ogg,1182467220
assets/wynnvp/sounds/rol5therealmoflight-lari-50.ogg,1874476767
assets/wynnvp/sounds/rol5therealmoflight-lari-51.ogg,2677004698
assets/wynnvp/sounds/rol5therealmoflight-lari-52.ogg,559900884
assets/wynnvp/sounds/rol5therealmoflight-lari-53.ogg,955334134
assets/wynnvp/sounds/rol5therealmoflight-lari-54.ogg,2119583984
assets/wynnvp/sounds/rol5therealmoflight-lari-55.ogg,276485280
assets/wynnvp/sounds/rol5therealmoflight-lari-56.ogg,966370954
assets/wynnvp/sounds/rol5therealmoflight-lari-57.ogg,2943370131
assets/wynnvp/sounds/rol5therealmoflight-lari-58.ogg,162854237
assets/wynnvp/sounds/rol5therealmoflight-lari-59.ogg,2911357179
assets/wynnvp/sounds/rol5therealmoflight-lari-6.ogg,1277969175
assets/wynnvp/sounds/rol5therealmoflight-lari-60.ogg,1693136382
assets/wynnvp/sounds/rol5therealmoflight-lari-61.ogg,1752064070
assets/wynnvp/sounds/rol5therealmoflight-lari-62.ogg,4015109738
assets/wynnvp/sounds/rol5therealmoflight-lari-63.ogg,742183276
assets/wynnvp/sounds/rol5therealmoflight-lari-64.ogg,3210309732
assets/wynnvp/sounds/rol5therealmoflight-lari-65.ogg,3567422468
assets/wynnvp/sounds/rol5therealmoflight-lari-66.ogg,3842174186
assets/wynnvp/sounds/rol5therealmoflight-lari-67.ogg,862435385
assets/wynnvp/sounds/rol5therealmoflight-lari-68.ogg,2155221403
assets/wynnvp/sounds/rol5therealmoflight-lari-69.ogg,1816689209
assets/wynnvp/sounds/rol5therealmoflight-lari-7.ogg,2070321720
assets/wynnvp/sounds/rol5therealmoflight-lari-70.ogg,1660616938
assets/wynnvp/sounds/rol5therealmoflight-lari-71.ogg,1597631449
assets/wynnvp/sounds/rol5therealmoflight-lari-72.ogg,4283756116
