path,hash
assets/wynnvp/sounds/ajourneybeyond-lucio-13.ogg,612682393
assets/wynnvp/sounds/ajourneybeyond-lucio-14.ogg,1859800222
assets/wynnvp/sounds/ajourneybeyond-lucio-15.ogg,2294414553
assets/wynnvp/sounds/ajourneybeyond-lucio-16.ogg,4133124352
assets/wynnvp/sounds/ajourneybeyond-lucio-17.ogg,3404137014
assets/wynnvp/sounds/ajourneybeyond-lucio-18.ogg,1039172969
assets/wynnvp/sounds/ajourneybeyond-lucio-19.ogg,2523544032
assets/wynnvp/sounds/ajourneybeyond-lucio-2.ogg,2799613177
assets/wynnvp/sounds/ajourneybeyond-lucio-20.ogg,2239728918
assets/wynnvp/sounds/ajourneybeyond-lucio-21.ogg,1723695838
assets/wynnvp/sounds/ajourneybeyond-lucio-22.ogg,2954221656
assets/wynnvp/sounds/ajourneybeyond-lucio-23.ogg,1934796939
assets/wynnvp/sounds/ajourneybeyond-lucio-24.ogg,1779527788
assets/wynnvp/sounds/ajourneybeyond-lucio-25.ogg,3954991513
assets/wynnvp/sounds/ajourneybeyond-lucio-26.ogg,2439849205
assets/wynnvp/sounds/ajourneybeyond-lucio-27.ogg,157321969
assets/wynnvp/sounds/ajourneybeyond-lucio-28.ogg,1195839590
assets/wynnvp/sounds/ajourneybeyond-lucio-29.ogg,1493326351
assets/wynnvp/sounds/ajourneybeyond-lucio-3.ogg,685639077
assets/wynnvp/sounds/ajourneybeyond-lucio-4.ogg,2830862293
assets/wynnvp/sounds/ajourneybeyond-lucio-5.ogg,3569470755
assets/wynnvp/sounds/ajourneybeyond-lucio-6.ogg,2374955969
assets/wynnvp/sounds/ajourneybeyond-lucio-7.ogg,278737219
assets/wynnvp/sounds/ajourneybeyond-lucio-8.ogg,1799090539
assets/wynnvp/sounds/ajourneybeyond-lucio-9.ogg,2197814370
assets/wynnvp/sounds/ajourneybeyond-worm-1.ogg,3276111651
assets/wynnvp/sounds/ajourneyfurther-aledar-1.ogg,1214720625
assets/wynnvp/sounds/ajourneyfurther-aledar-10.ogg,3408970143
assets/wynnvp/sounds/ajourneyfurther-aledar-11.ogg,2650652799
assets/wynnvp/sounds/ajourneyfurther-aledar-12.ogg,3212866801
assets/wynnvp/sounds/ajourneyfurther-aledar-13.ogg,2195241860
assets/wynnvp/sounds/ajourneyfurther-aledar-14.ogg,4002048582
assets/wynnvp/sounds/ajourneyfurther-aledar-15.ogg,3551017648
assets/wynnvp/sounds/ajourneyfurther-aledar-16.ogg,2194158297
assets/wynnvp/sounds/ajourneyfurther-aledar-17.ogg,3745214523
assets/wynnvp/sounds/ajourneyfurther-aledar-18.ogg,529696387
assets/wynnvp/sounds/ajourneyfurther-aledar-19.ogg,3291484668
assets/wynnvp/sounds/ajourneyfurther-aledar-2.ogg,2422126227
assets/wynnvp/sounds/ajourneyfurther-aledar-20.ogg,3304628752
assets/wynnvp/sounds/ajourneyfurther-aledar-21.ogg,479820493
assets/wynnvp/sounds/ajourneyfurther-aledar-22.ogg,4126609963
assets/wynnvp/sounds/ajourneyfurther-aledar-23.ogg,3404992685
assets/wynnvp/sounds/ajourneyfurther-aledar-24.ogg,2631622396
assets/wynnvp/sounds/ajourneyfurther-aledar-25.ogg,1050413214
assets/wynnvp/sounds/ajourneyfurther-aledar-26.ogg,981542074
assets/wynnvp/sounds/ajourneyfurther-aledar-27.ogg,1546048985
assets/wynnvp/sounds/ajourneyfurther-aledar-28.ogg,3272668418
assets/wynnvp/sounds/ajourneyfurther-aledar-29.ogg,2585228109
assets/wynnvp/sounds/ajourneyfurther-aledar-3.ogg,3067891540
assets/wynnvp/sounds/ajourneyfurther-aledar-30.ogg,57936528
assets/wynnvp/sounds/ajourneyfurther-aledar-31.ogg,29585909
assets/wynnvp/sounds/ajourneyfurther-aledar-32.ogg,4128225784
assets/wynnvp/sounds/ajourneyfurther-aledar-33.ogg,2830401204
assets/wynnvp/sounds/ajourneyfurther-aledar-34.ogg,2403815383
assets/wynnvp/sounds/ajourneyfurther-aledar-35.ogg,2220581104
assets/wynnvp/sounds/ajourneyfurther-aledar-36.ogg,169794020
assets/wynnvp/sounds/ajourneyfurther-aledar-37.ogg,4186255768
assets/wynnvp/sounds/ajourneyfurther-aledar-38.ogg,2768669096
assets/wynnvp/sounds/ajourneyfurther-aledar-39.ogg,2737519415
assets/wynnvp/sounds/ajourneyfurther-aledar-4.ogg,388946641
assets/wynnvp/sounds/ajourneyfurther-aledar-40.ogg,3316078248
assets/wynnvp/sounds/ajourneyfurther-aledar-41.ogg,2084196157
assets/wynnvp/sounds/ajourneyfurther-aledar-42.ogg,345722039
assets/wynnvp/sounds/ajourneyfurther-aledar-43.ogg,3559042392
assets/wynnvp/sounds/ajourneyfurther-aledar-44.ogg,2565936808
assets/wynnvp/sounds/ajourneyfurther-aledar-45.ogg,2929175171
assets/wynnvp/sounds/ajourneyfurther-aledar-46.ogg,3861614172
assets/wynnvp/sounds/ajourneyfurther-aledar-47.ogg,1842279520
assets/wynnvp/sounds/ajourneyfurther-aledar-48.ogg,3452616713
assets/wynnvp/sounds/ajourneyfurther-aledar-49.ogg,1556262238
assets/wynnvp/sounds/ajourneyfurther-aledar-5.ogg,2122498017
assets/wynnvp/sounds/ajourneyfurther-aledar-50.ogg,614660786
assets/wynnvp/sounds/ajourneyfurther-aledar-51.ogg,4288272172
assets/wynnvp/sounds/ajourneyfurther-aledar-52.ogg,3774742208
assets/wynnvp/sounds/ajourneyfurther-aledar-53.ogg,2562548813
assets/wynnvp/sounds/ajourneyfurther-aledar-54.ogg,3590831047
assets/wynnvp/sounds/ajourneyfurther-aledar-55.ogg,3559323766
assets/wynnvp/sounds/ajourneyfurther-aledar-56.ogg,2167622875
assets/wynnvp/sounds/ajourneyfurther-aledar-57.ogg,4046780590
assets/wynnvp/sounds/ajourneyfurther-aledar-58.ogg,341978471
assets/wynnvp/sounds/ajourneyfurther-aledar-59.ogg,2555865651
assets/wynnvp/sounds/ajourneyfurther-aledar-6.ogg,1354324533
assets/wynnvp/sounds/ajourneyfurther-aledar-60.ogg,4022217942
assets/wynnvp/sounds/ajourneyfurther-aledar-61.ogg,3773040163
assets/wynnvp/sounds/ajourneyfurther-aledar-62.ogg,1183757280
assets/wynnvp/sounds/ajourneyfurther-aledar-63.ogg,2933412625
assets/wynnvp/sounds/ajourneyfurther-aledar-64.ogg,2084862011
assets/wynnvp/sounds/ajourneyfurther-aledar-65.ogg,1870739609
assets/wynnvp/sounds/ajourneyfurther-aledar-66.ogg,3793378831
assets/wynnvp/sounds/ajourneyfurther-aledar-67.ogg,3048109122
assets/wynnvp/sounds/ajourneyfurther-aledar-68.ogg,1151479934
assets/wynnvp/sounds/ajourneyfurther-aledar-69.ogg,1607561968
assets/wynnvp/sounds/ajourneyfurther-aledar-7.ogg,3035871823
assets/wynnvp/sounds/ajourneyfurther-aledar-70.ogg,1576600219
assets/wynnvp/sounds/ajourneyfurther-aledar-71.ogg,45835939
assets/wynnvp/sounds/ajourneyfurther-aledar-8.ogg,162168664
assets/wynnvp/sounds/ajourneyfurther-aledar-9.ogg,1225562615
assets/wynnvp/sounds/aldoreissecretpart2-corak-1.ogg,3544185599
assets/wynnvp/sounds/aldoreissecretpart2-elrund-1.ogg,2876858799
assets/wynnvp/sounds/aldoreissecretpart2-erlund-2.ogg,4248195813
assets/wynnvp/sounds/aldoreissecretpart2-kansard-1.ogg,592393987
assets/wynnvp/sounds/aldoreissecretpart2-legolus-1.ogg,1233787082
assets/wynnvp/sounds/aldoreissecretpart2-legolus-2.ogg,3136256870
assets/wynnvp/sounds/aldoreissecretpart2-legolus-3.ogg,3730240380
assets/wynnvp/sounds/aldoreissecretpart2-legolus-4.ogg,625680584
assets/wynnvp/sounds/aldoreissecretpart2-legolus-5.ogg,3543402175
assets/wynnvp/sounds/aldoreissecretpart2-soway-1.ogg,2642168000
assets/wynnvp/sounds/aldoreissecretpart2-soway-2.ogg,2222681383
assets/wynnvp/sounds/aldoreissecretpart2-togak-1.ogg,3266256254
assets/wynnvp/sounds/aldoreissecretpart2-togak-10.ogg,2781121288
assets/wynnvp/sounds/aldoreissecretpart2-togak-11.ogg,975481038
assets/wynnvp/sounds/aldoreissecretpart2-togak-12.ogg,67415711
assets/wynnvp/sounds/aldoreissecretpart2-togak-13.ogg,1262488597
assets/wynnvp/sounds/aldoreissecretpart2-togak-14.ogg,3665758715
assets/wynnvp/sounds/aldoreissecretpart2-togak-15.ogg,3659553221
assets/wynnvp/sounds/aldoreissecretpart2-togak-16.ogg,1452155390
assets/wynnvp/sounds/aldoreissecretpart2-togak-2.ogg,2025387431
assets/wynnvp/sounds/aldoreissecretpart2-togak-3.ogg,2018516648
assets/wynnvp/sounds/aldoreissecretpart2-togak-4.ogg,212990417
assets/wynnvp/sounds/aldoreissecretpart2-togak-5.ogg,2399232713
assets/wynnvp/sounds/aldoreissecretpart2-togak-6.ogg,529955473
assets/wynnvp/sounds/aldoreissecretpart2-togak-7.ogg,409522285
assets/wynnvp/sounds/aldoreissecretpart2-togak-8.ogg,3932977417
assets/wynnvp/sounds/aldoreissecretpart2-togak-9.ogg,1232251182
assets/wynnvp/sounds/aldoreisvalleypart1-damys-1.ogg,4184648236
assets/wynnvp/sounds/aldoreisvalleypart1-damys-10.ogg,3446556052
assets/wynnvp/sounds/aldoreisvalleypart1-damys-11.ogg,4117056753
assets/wynnvp/sounds/aldoreisvalleypart1-damys-12.ogg,457997874
assets/wynnvp/sounds/aldoreisvalleypart1-damys-13.ogg,1573231107
assets/wynnvp/sounds/aldoreisvalleypart1-damys-2.ogg,1915783241
assets/wynnvp/sounds/aldoreisvalleypart1-damys-3.ogg,827370199
assets/wynnvp/sounds/aldoreisvalleypart1-damys-4.ogg,3973458041
assets/wynnvp/sounds/aldoreisvalleypart1-damys-5.ogg,2192349484
assets/wynnvp/sounds/aldoreisvalleypart1-damys-6.ogg,3363759374
assets/wynnvp/sounds/aldoreisvalleypart1-damys-7.ogg,1824669551
assets/wynnvp/sounds/aldoreisvalleypart1-damys-8.ogg,1531085522
assets/wynnvp/sounds/aldoreisvalleypart1-damys-9.ogg,3314901676
assets/wynnvp/sounds/aldoreisvalleypart1-elfguard-1.ogg,1515912625
assets/wynnvp/sounds/aldoreisvalleypart1-elfguard-2.ogg,682245775
assets/wynnvp/sounds/aldoreisvalleypart1-fiona-1.ogg,2430757918
assets/wynnvp/sounds/aldoreisvalleypart1-fiona-2.ogg,2330007756
assets/wynnvp/sounds/aldoreisvalleypart1-guard-1.ogg,2240512589
assets/wynnvp/sounds/aldoreisvalleypart1-korben-1.ogg,4247286043
assets/wynnvp/sounds/aldoreisvalleypart1-korben-10.ogg,2438781003
assets/wynnvp/sounds/aldoreisvalleypart1-korben-11.ogg,2338567155
assets/wynnvp/sounds/aldoreisvalleypart1-korben-12.ogg,2346777424
assets/wynnvp/sounds/aldoreisvalleypart1-korben-2.ogg,2491507976
assets/wynnvp/sounds/aldoreisvalleypart1-korben-3.ogg,2068752433
assets/wynnvp/sounds/aldoreisvalleypart1-korben-4.ogg,2480296067
assets/wynnvp/sounds/aldoreisvalleypart1-korben-5.ogg,2139879565
assets/wynnvp/sounds/aldoreisvalleypart1-korben-6.ogg,3637860579
assets/wynnvp/sounds/aldoreisvalleypart1-korben-7.ogg,2936492771
assets/wynnvp/sounds/aldoreisvalleypart1-korben-8.ogg,417598595
assets/wynnvp/sounds/aldoreisvalleypart1-korben-9.ogg,3245130248
assets/wynnvp/sounds/aldoreisvalleypart1-sylvar-1.ogg,1948984671
assets/wynnvp/sounds/aldoreisvalleypart1-sylvar-2.ogg,1489380655
assets/wynnvp/sounds/aldoreisvalleypart1-vaenr-1.ogg,1965359227
assets/wynnvp/sounds/amaraudersdues-norsten-1.ogg,3893342806
assets/wynnvp/sounds/amaraudersdues-norsten-2.ogg,1171221000
assets/wynnvp/sounds/amaraudersdues-volmor-1.ogg,2283642426
assets/wynnvp/sounds/amaraudersdues-volmor-2.ogg,4049290740
assets/wynnvp/sounds/amaraudersdues-volmor-3.ogg,4238396115
assets/wynnvp/sounds/amaraudersdues-volmor-4.ogg,3821510352
assets/wynnvp/sounds/amaraudersdues-volmor-5.ogg,2404529661
assets/wynnvp/sounds/amaraudersdues-volmor-6.ogg,2670510849
assets/wynnvp/sounds/anironheartpart1-duvale-1.ogg,3816620614
assets/wynnvp/sounds/anironheartpart1-duvale-2.ogg,4121359385
assets/wynnvp/sounds/anironheartpart1-guardgolem-1.ogg,3661204975
assets/wynnvp/sounds/anironheartpart1-guardgolem-2.ogg,2813097331
assets/wynnvp/sounds/anironheartpart1-guardgolem-3.ogg,2397340809
assets/wynnvp/sounds/anironheartpart1-guardgolem-4.ogg,1504616041
assets/wynnvp/sounds/anironheartpart1-guardgolem-5.ogg,3495124473
assets/wynnvp/sounds/anironheartpart1-guardgolem-6.ogg,3953924967
assets/wynnvp/sounds/anironheartpart1-guardgolem-7.ogg,3599634679
assets/wynnvp/sounds/anironheartpart2-daxe-1.ogg,991621268
assets/wynnvp/sounds/anironheartpart2-daxe-10.ogg,4054621943
assets/wynnvp/sounds/anironheartpart2-daxe-11.ogg,305410128
assets/wynnvp/sounds/anironheartpart2-daxe-12.ogg,4280875397
assets/wynnvp/sounds/anironheartpart2-daxe-2.ogg,2508082158
assets/wynnvp/sounds/anironheartpart2-daxe-3.ogg,3027429588
assets/wynnvp/sounds/anironheartpart2-daxe-4.ogg,2221491921
assets/wynnvp/sounds/anironheartpart2-daxe-5.ogg,3885154595
assets/wynnvp/sounds/anironheartpart2-daxe-6.ogg,18279431
assets/wynnvp/sounds/anironheartpart2-daxe-7.ogg,3660957685
assets/wynnvp/sounds/anironheartpart2-daxe-8.ogg,3949097123
assets/wynnvp/sounds/anironheartpart2-daxe-9.ogg,2273983117
assets/wynnvp/sounds/anironheartpart2-detectivehart-1.ogg,2802818879
assets/wynnvp/sounds/anironheartpart2-detectivehart-2.ogg,4258239942
assets/wynnvp/sounds/anironheartpart2-drurelix-1.ogg,2832008914
assets/wynnvp/sounds/anironheartpart2-drurelix-2.ogg,3808944067
assets/wynnvp/sounds/anironheartpart2-drurelix-3.ogg,3811897084
assets/wynnvp/sounds/anironheartpart2-guardgolem-1.ogg,1736000368
assets/wynnvp/sounds/anironheartpart2-guardgolem-2.ogg,2870700992
assets/wynnvp/sounds/anironheartpart2-guardgolem-3.ogg,4038368511
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,391270527
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,564212461
assets/wynnvp/sounds/anironheartpart2-securityrobot-1.ogg,197256307
assets/wynnvp/sounds/anironheartpart2-securityrobot-2.ogg,536970951
assets/wynnvp/sounds/arachnidsascent-cob-1.ogg,3258906141
assets/wynnvp/sounds/arachnidsascent-cob-2.ogg,2064766173
assets/wynnvp/sounds/arachnidsascent-cob-3.ogg,2258021278
assets/wynnvp/sounds/arachnidsascent-cob-4.ogg,3717172956
assets/wynnvp/sounds/arachnidsascent-edyun-1.ogg,4206969241
assets/wynnvp/sounds/arachnidsascent-edyun-2.ogg,3366112851
assets/wynnvp/sounds/asandyscandal-almujbankguard-1.ogg,3471807449
assets/wynnvp/sounds/asandyscandal-almujbankguard-10.ogg,4285509451
assets/wynnvp/sounds/asandyscandal-almujbankguard-2.ogg,679268804
assets/wynnvp/sounds/asandyscandal-almujbankguard-3.ogg,1877561489
assets/wynnvp/sounds/asandyscandal-almujbankguard-4.ogg,90381201
assets/wynnvp/sounds/asandyscandal-almujbankguard-5.ogg,4273595004
assets/wynnvp/sounds/asandyscandal-almujbankguard-6.ogg,476756
assets/wynnvp/sounds/asandyscandal-almujbankguard-7.ogg,3424287997
assets/wynnvp/sounds/asandyscandal-almujbankguard-8.ogg,3987758351
assets/wynnvp/sounds/asandyscandal-almujbankguard-9.ogg,3136944702
assets/wynnvp/sounds/asandyscandal-almujcitizen-1.ogg,1748125815
assets/wynnvp/sounds/asandyscandal-almujcitizen-2.ogg,2703089573
assets/wynnvp/sounds/asandyscandal-almujsentry-1.ogg,2542778408
assets/wynnvp/sounds/asandyscandal-bandit-1.ogg,1385706379
assets/wynnvp/sounds/asandyscandal-bandit-2.ogg,3255644968
assets/wynnvp/sounds/asandyscandal-bandit-3.ogg,1690814628
assets/wynnvp/sounds/asandyscandal-bandit-4.ogg,2550101481
assets/wynnvp/sounds/asandyscandal-banditleader-1.ogg,1911590717
assets/wynnvp/sounds/asandyscandal-banditleader-2.ogg,2180531561
assets/wynnvp/sounds/asandyscandal-banditleader-3.ogg,3759070476
assets/wynnvp/sounds/asandyscandal-banditleader-4.ogg,261841814
assets/wynnvp/sounds/asandyscandal-banditleader-5.ogg,1724214968
assets/wynnvp/sounds/asandyscandal-banditleader-6.ogg,905727639
assets/wynnvp/sounds/asandyscandal-banditleader-7.ogg,3927851901
assets/wynnvp/sounds/asandyscandal-banditleader-8.ogg,3526743583
assets/wynnvp/sounds/asandyscandal-banditleader-9.ogg,115761396
assets/wynnvp/sounds/asandyscandal-scrollmerchant-1.ogg,282979106
assets/wynnvp/sounds/asandyscandal-scrollmerchant-10.ogg,3702009968
assets/wynnvp/sounds/asandyscandal-scrollmerchant-11.ogg,2436544137
assets/wynnvp/sounds/asandyscandal-scrollmerchant-12.ogg,559504126
assets/wynnvp/sounds/asandyscandal-scrollmerchant-2.ogg,2073247907
assets/wynnvp/sounds/asandyscandal-scrollmerchant-3.ogg,290091557
assets/wynnvp/sounds/asandyscandal-scrollmerchant-4.ogg,2394230689
assets/wynnvp/sounds/asandyscandal-scrollmerchant-5.ogg,2977327445
assets/wynnvp/sounds/asandyscandal-scrollmerchant-6.ogg,1951485480
assets/wynnvp/sounds/asandyscandal-scrollmerchant-7.ogg,579169605
assets/wynnvp/sounds/asandyscandal-scrollmerchant-8.ogg,2003540739
assets/wynnvp/sounds/asandyscandal-scrollmerchant-9.ogg,2332118597
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-1.ogg,1481658881
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-10.ogg,3822592501
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-11.ogg,2807590793
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-12.ogg,1587921
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-13.ogg,3399001835
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-14.ogg,2674335004
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-2.ogg,1931893445
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-3.ogg,1848334109
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-4.ogg,2976884383
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-5.ogg,3910198840
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-6.ogg,1429907806
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-7.ogg,1754326534
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-8.ogg,1854428645
assets/wynnvp/sounds/asandyscandal-shopkeepergibbs-9.ogg,1038984030
assets/wynnvp/sounds/bellyofthebeast-kingburtan-1.ogg,76600781
assets/wynnvp/sounds/bellyofthebeast-kingburtan-2.ogg,169763037
assets/wynnvp/sounds/bellyofthebeast-tharroli-1.ogg,67359743
assets/wynnvp/sounds/beneaththedepths-dalben-1.ogg,1323553147
assets/wynnvp/sounds/beneaththedepths-dalben-2.ogg,3452257058
assets/wynnvp/sounds/beneaththedepths-deceasedbuccaneer-1.ogg,109342403
assets/wynnvp/sounds/beneaththedepths-deceasedbuccaneer-4.ogg,236220692
assets/wynnvp/sounds/beneaththedepths-javier-1.ogg,1710237464
assets/wynnvp/sounds/beneaththedepths-javier-2.ogg,3522945127
assets/wynnvp/sounds/beneaththedepths-javier-3.ogg,975908681
assets/wynnvp/sounds/beyondthegrave-death-1.ogg,2900121166
assets/wynnvp/sounds/beyondthegrave-death-10.ogg,2422396779
assets/wynnvp/sounds/beyondthegrave-death-11.ogg,929326691
assets/wynnvp/sounds/beyondthegrave-death-12.ogg,1409305113
assets/wynnvp/sounds/beyondthegrave-death-13.ogg,4037488254
assets/wynnvp/sounds/beyondthegrave-death-14.ogg,3580812859
assets/wynnvp/sounds/beyondthegrave-death-2.ogg,3568823161
assets/wynnvp/sounds/beyondthegrave-death-3.ogg,3190763602
assets/wynnvp/sounds/beyondthegrave-death-4.ogg,1930915918
assets/wynnvp/sounds/beyondthegrave-death-5.ogg,229066636
assets/wynnvp/sounds/beyondthegrave-death-6.ogg,3456567675
assets/wynnvp/sounds/beyondthegrave-death-7.ogg,1688720747
assets/wynnvp/sounds/beyondthegrave-death-8.ogg,3757517892
assets/wynnvp/sounds/beyondthegrave-death-9.ogg,2146961414
assets/wynnvp/sounds/beyondthegrave-irlok-1.ogg,1610520146
assets/wynnvp/sounds/beyondthegrave-irlok-2.ogg,1250958271
assets/wynnvp/sounds/blazingretribution-detectivejackson-1.ogg,2506306508
assets/wynnvp/sounds/blazingretribution-detectivejackson-10.ogg,3564533280
assets/wynnvp/sounds/blazingretribution-detectivejackson-2.ogg,1088435314
assets/wynnvp/sounds/blazingretribution-detectivejackson-3.ogg,2820442567
assets/wynnvp/sounds/blazingretribution-detectivejackson-4.ogg,4026075843
assets/wynnvp/sounds/blazingretribution-detectivejackson-5.ogg,2005160825
assets/wynnvp/sounds/blazingretribution-detectivejackson-6.ogg,510010572
assets/wynnvp/sounds/blazingretribution-detectivejackson-7.ogg,3088517896
assets/wynnvp/sounds/blazingretribution-detectivejackson-8.ogg,3352408243
assets/wynnvp/sounds/blazingretribution-detectivejackson-9.ogg,2373959802
assets/wynnvp/sounds/blazingretribution-greggr-1.ogg,1597427887
assets/wynnvp/sounds/blazingretribution-greggr-2.ogg,3152221573
assets/wynnvp/sounds/blazingretribution-greggr-3.ogg,332366700
assets/wynnvp/sounds/blazingretribution-greggr-4.ogg,2807334358
assets/wynnvp/sounds/blazingretribution-piere-1.ogg,1736241996
assets/wynnvp/sounds/bobslostsoul-apprentice-1.ogg,2227712188
assets/wynnvp/sounds/bobslostsoul-apprentice-2.ogg,1255546145
assets/wynnvp/sounds/bobslostsoul-apprentice-3.ogg,2806408031
assets/wynnvp/sounds/bobslostsoul-apprentice-4.ogg,2806038323
assets/wynnvp/sounds/bobslostsoul-apprentice-5.ogg,3486977366
assets/wynnvp/sounds/bobslostsoul-apprentice-6.ogg,2852349133
assets/wynnvp/sounds/bobslostsoul-blacksmith-1.ogg,2878490808
assets/wynnvp/sounds/bobslostsoul-blacksmith-2.ogg,208586944
assets/wynnvp/sounds/bobslostsoul-tarod-1.ogg,3464528921
assets/wynnvp/sounds/bobslostsoul-tarod-2.ogg,2811641429
assets/wynnvp/sounds/bobslostsoul-tarod-3.ogg,1322137013
assets/wynnvp/sounds/bobslostsoul-wedyf-1.ogg,1779950684
assets/wynnvp/sounds/bobslostsoul-wedyf-2.ogg,3811940167
assets/wynnvp/sounds/bobslostsoul-wedyf-3.ogg,3696171882
assets/wynnvp/sounds/canyoncondor-hermit-1.ogg,3349885326
assets/wynnvp/sounds/canyoncondor-hermit-2.ogg,3407464394
assets/wynnvp/sounds/canyoncondor-jankan-1.ogg,3102083077
assets/wynnvp/sounds/canyoncondor-jankan-2.ogg,580963938
assets/wynnvp/sounds/canyoncondor-svin-1.ogg,4272813689
assets/wynnvp/sounds/canyoncondor-svin-2.ogg,318380871
assets/wynnvp/sounds/cib-ghostlyvoice-1.ogg,1468215926
assets/wynnvp/sounds/cib-ghostlyvoice-2.ogg,2128898876
assets/wynnvp/sounds/cib-ghostlyvoice-3.ogg,2564631203
assets/wynnvp/sounds/cib-ghostlyvoice-4.ogg,3014532843
assets/wynnvp/sounds/clearingthecamps-kymer-1.ogg,4049652584
assets/wynnvp/sounds/clearingthecamps-kymer-2.ogg,137917116
assets/wynnvp/sounds/cluckcluck-nohno-1.ogg,3297888362
assets/wynnvp/sounds/cluckcluck-nohno-2.ogg,3568517960
assets/wynnvp/sounds/cookassistant-thecook-1.ogg,2582722490
assets/wynnvp/sounds/cookassistant-thecook-2.ogg,2118623989
assets/wynnvp/sounds/corruptedbetrayal-slykaar-1.ogg,595980068
assets/wynnvp/sounds/corruptedbetrayal-slykaar-2.ogg,210402993
assets/wynnvp/sounds/corruptedbetrayal-slykaar-3.ogg,433927613
assets/wynnvp/sounds/corruptedbetrayal-slykaar-4.ogg,1913871182
assets/wynnvp/sounds/corruptedbetrayal-slykaar-5.ogg,913230690
assets/wynnvp/sounds/corruptedbetrayal-slykaar-6.ogg,1255384383
assets/wynnvp/sounds/corruptedbetrayal-slykaar-7.ogg,3653808469
assets/wynnvp/sounds/corruptedbetrayal-slykaar-8.ogg,3917885506
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-1.ogg,901987042
assets/wynnvp/sounds/corruptedbetrayal-tromsguard-2.ogg,996405017
