path,hash
assets/wynnvp/sounds/ajourneybeyond-elphaba-18.ogg,236288570
assets/wynnvp/sounds/ajourneybeyond-elphaba-19.ogg,1888637070
assets/wynnvp/sounds/ajourneybeyond-elphaba-2.ogg,2051386932
assets/wynnvp/sounds/ajourneybeyond-elphaba-20.ogg,3884596477
assets/wynnvp/sounds/ajourneybeyond-elphaba-21.ogg,234315822
assets/wynnvp/sounds/ajourneybeyond-elphaba-22.ogg,738025402
assets/wynnvp/sounds/ajourneybeyond-elphaba-23.ogg,2843530583
assets/wynnvp/sounds/ajourneybeyond-elphaba-24.ogg,2043270296
assets/wynnvp/sounds/ajourneybeyond-elphaba-25.ogg,123202585
assets/wynnvp/sounds/ajourneybeyond-elphaba-26.ogg,3055707443
assets/wynnvp/sounds/ajourneybeyond-elphaba-27.ogg,3815884820
assets/wynnvp/sounds/ajourneybeyond-elphaba-28.ogg,1635239600
assets/wynnvp/sounds/ajourneybeyond-elphaba-29.ogg,1294472162
assets/wynnvp/sounds/ajourneybeyond-elphaba-3.ogg,1966782384
assets/wynnvp/sounds/ajourneybeyond-elphaba-30.ogg,2927944809
assets/wynnvp/sounds/ajourneybeyond-elphaba-31.ogg,3949755591
assets/wynnvp/sounds/ajourneybeyond-elphaba-32.ogg,2541012001
assets/wynnvp/sounds/ajourneybeyond-elphaba-33.ogg,4262312835
assets/wynnvp/sounds/ajourneybeyond-elphaba-34.ogg,1736034026
assets/wynnvp/sounds/ajourneybeyond-elphaba-35.ogg,4202373253
assets/wynnvp/sounds/ajourneybeyond-elphaba-36.ogg,3635249787
assets/wynnvp/sounds/ajourneybeyond-elphaba-37.ogg,107207377
assets/wynnvp/sounds/ajourneybeyond-elphaba-38.ogg,770125775
assets/wynnvp/sounds/ajourneybeyond-elphaba-39.ogg,3982247941
assets/wynnvp/sounds/ajourneybeyond-elphaba-4.ogg,4254505891
assets/wynnvp/sounds/ajourneybeyond-elphaba-40.ogg,1325056266
assets/wynnvp/sounds/ajourneybeyond-elphaba-41.ogg,452969530
assets/wynnvp/sounds/ajourneybeyond-elphaba-5.ogg,2687690789
assets/wynnvp/sounds/ajourneybeyond-elphaba-6.ogg,3646953206
assets/wynnvp/sounds/ajourneybeyond-elphaba-7.ogg,2715314591
assets/wynnvp/sounds/ajourneybeyond-elphaba-8.ogg,2268287127
assets/wynnvp/sounds/ajourneybeyond-elphaba-9.ogg,4250817389
assets/wynnvp/sounds/ajourneybeyond-lucio-1.ogg,107847624
assets/wynnvp/sounds/ajourneybeyond-lucio-10.ogg,3915934046
assets/wynnvp/sounds/ajourneybeyond-lucio-11.ogg,2719042281
assets/wynnvp/sounds/ajourneybeyond-lucio-12.ogg,3221271978
assets/wynnvp/sounds/ajourneybeyond-lucio-13.ogg,3501427394
assets/wynnvp/sounds/ajourneybeyond-lucio-14.ogg,759063118
assets/wynnvp/sounds/ajourneybeyond-lucio-15.ogg,3804677271
assets/wynnvp/sounds/ajourneybeyond-lucio-16.ogg,3260704895
assets/wynnvp/sounds/ajourneybeyond-lucio-17.ogg,904965403
assets/wynnvp/sounds/ajourneybeyond-lucio-18.ogg,3343872125
assets/wynnvp/sounds/ajourneybeyond-lucio-19.ogg,2942833228
assets/wynnvp/sounds/ajourneybeyond-lucio-2.ogg,898225449
assets/wynnvp/sounds/ajourneybeyond-lucio-20.ogg,3819800327
assets/wynnvp/sounds/ajourneybeyond-lucio-21.ogg,2737116791
assets/wynnvp/sounds/ajourneybeyond-lucio-22.ogg,1687144102
assets/wynnvp/sounds/ajourneybeyond-lucio-23.ogg,324100211
assets/wynnvp/sounds/ajourneybeyond-lucio-24.ogg,4008625518
assets/wynnvp/sounds/ajourneybeyond-lucio-25.ogg,3493475634
assets/wynnvp/sounds/ajourneybeyond-lucio-26.ogg,3347759679
assets/wynnvp/sounds/ajourneybeyond-lucio-27.ogg,4096602353
assets/wynnvp/sounds/ajourneybeyond-lucio-28.ogg,1584532890
assets/wynnvp/sounds/ajourneybeyond-lucio-29.ogg,1167689980
assets/wynnvp/sounds/ajourneybeyond-lucio-3.ogg,3744328621
assets/wynnvp/sounds/ajourneybeyond-lucio-4.ogg,3942788240
assets/wynnvp/sounds/ajourneybeyond-lucio-5.ogg,1318222288
assets/wynnvp/sounds/ajourneybeyond-lucio-6.ogg,410817101
assets/wynnvp/sounds/ajourneybeyond-lucio-7.ogg,838761836
assets/wynnvp/sounds/ajourneybeyond-lucio-8.ogg,1301475587
assets/wynnvp/sounds/ajourneybeyond-lucio-9.ogg,660328638
assets/wynnvp/sounds/ajourneybeyond-worm-1.ogg,2589543483
assets/wynnvp/sounds/ajourneyfurther-aledar-1.ogg,114340570
assets/wynnvp/sounds/ajourneyfurther-aledar-10.ogg,2157388075
assets/wynnvp/sounds/ajourneyfurther-aledar-11.ogg,819712585
assets/wynnvp/sounds/ajourneyfurther-aledar-12.ogg,203616649
assets/wynnvp/sounds/ajourneyfurther-aledar-13.ogg,1859048434
assets/wynnvp/sounds/ajourneyfurther-aledar-14.ogg,2641712952
assets/wynnvp/sounds/ajourneyfurther-aledar-15.ogg,3083381440
assets/wynnvp/sounds/ajourneyfurther-aledar-16.ogg,27058863
assets/wynnvp/sounds/ajourneyfurther-aledar-17.ogg,612518912
assets/wynnvp/sounds/ajourneyfurther-aledar-18.ogg,3334041417
assets/wynnvp/sounds/ajourneyfurther-aledar-19.ogg,785117599
assets/wynnvp/sounds/ajourneyfurther-aledar-2.ogg,318272991
assets/wynnvp/sounds/ajourneyfurther-aledar-20.ogg,763259697
assets/wynnvp/sounds/ajourneyfurther-aledar-21.ogg,3596447574
assets/wynnvp/sounds/ajourneyfurther-aledar-22.ogg,2352472511
assets/wynnvp/sounds/ajourneyfurther-aledar-23.ogg,706114747
assets/wynnvp/sounds/ajourneyfurther-aledar-24.ogg,817481087
assets/wynnvp/sounds/ajourneyfurther-aledar-25.ogg,907956071
assets/wynnvp/sounds/ajourneyfurther-aledar-26.ogg,3758816869
assets/wynnvp/sounds/ajourneyfurther-aledar-27.ogg,2433335277
assets/wynnvp/sounds/ajourneyfurther-aledar-28.ogg,1722128700
assets/wynnvp/sounds/ajourneyfurther-aledar-29.ogg,1358358549
assets/wynnvp/sounds/ajourneyfurther-aledar-3.ogg,4261479522
assets/wynnvp/sounds/ajourneyfurther-aledar-30.ogg,3783124524
assets/wynnvp/sounds/ajourneyfurther-aledar-31.ogg,22620236
assets/wynnvp/sounds/ajourneyfurther-aledar-32.ogg,2200412247
assets/wynnvp/sounds/ajourneyfurther-aledar-33.ogg,1572319442
assets/wynnvp/sounds/ajourneyfurther-aledar-34.ogg,4110555956
assets/wynnvp/sounds/ajourneyfurther-aledar-35.ogg,2961461112
assets/wynnvp/sounds/ajourneyfurther-aledar-36.ogg,2058505915
assets/wynnvp/sounds/ajourneyfurther-aledar-37.ogg,3328826139
assets/wynnvp/sounds/ajourneyfurther-aledar-38.ogg,3769129100
assets/wynnvp/sounds/ajourneyfurther-aledar-39.ogg,932519637
assets/wynnvp/sounds/ajourneyfurther-aledar-4.ogg,2081089594
assets/wynnvp/sounds/ajourneyfurther-aledar-40.ogg,2008345165
assets/wynnvp/sounds/ajourneyfurther-aledar-41.ogg,4172769551
assets/wynnvp/sounds/ajourneyfurther-aledar-42.ogg,3980336317
assets/wynnvp/sounds/ajourneyfurther-aledar-43.ogg,1214923137
assets/wynnvp/sounds/ajourneyfurther-aledar-44.ogg,2795901720
assets/wynnvp/sounds/ajourneyfurther-aledar-45.ogg,2650062297
assets/wynnvp/sounds/ajourneyfurther-aledar-46.ogg,686904234
assets/wynnvp/sounds/ajourneyfurther-aledar-47.ogg,2197123344
assets/wynnvp/sounds/ajourneyfurther-aledar-48.ogg,4220365024
assets/wynnvp/sounds/ajourneyfurther-aledar-49.ogg,3701326485
assets/wynnvp/sounds/ajourneyfurther-aledar-5.ogg,3106893552
assets/wynnvp/sounds/ajourneyfurther-aledar-50.ogg,110864295
assets/wynnvp/sounds/ajourneyfurther-aledar-51.ogg,1826369589
assets/wynnvp/sounds/ajourneyfurther-aledar-52.ogg,1203025956
assets/wynnvp/sounds/ajourneyfurther-aledar-53.ogg,210970232
assets/wynnvp/sounds/ajourneyfurther-aledar-54.ogg,864688332
assets/wynnvp/sounds/ajourneyfurther-aledar-55.ogg,1841866979
assets/wynnvp/sounds/ajourneyfurther-aledar-56.ogg,2448108619
assets/wynnvp/sounds/ajourneyfurther-aledar-57.ogg,4145604796
assets/wynnvp/sounds/ajourneyfurther-aledar-58.ogg,1794497823
assets/wynnvp/sounds/ajourneyfurther-aledar-59.ogg,3535120008
assets/wynnvp/sounds/ajourneyfurther-aledar-6.ogg,2972501353
assets/wynnvp/sounds/ajourneyfurther-aledar-60.ogg,475589035
assets/wynnvp/sounds/ajourneyfurther-aledar-61.ogg,2830112185
assets/wynnvp/sounds/ajourneyfurther-aledar-62.ogg,1742933546
assets/wynnvp/sounds/ajourneyfurther-aledar-63.ogg,2578325041
assets/wynnvp/sounds/ajourneyfurther-aledar-64.ogg,2830626423
assets/wynnvp/sounds/ajourneyfurther-aledar-65.ogg,438360201
assets/wynnvp/sounds/ajourneyfurther-aledar-66.ogg,1718964149
assets/wynnvp/sounds/ajourneyfurther-aledar-67.ogg,825173068
assets/wynnvp/sounds/ajourneyfurther-aledar-68.ogg,3770776146
assets/wynnvp/sounds/ajourneyfurther-aledar-69.ogg,2608143460
assets/wynnvp/sounds/ajourneyfurther-aledar-7.ogg,3213867296
assets/wynnvp/sounds/ajourneyfurther-aledar-70.ogg,2475596487
assets/wynnvp/sounds/ajourneyfurther-aledar-71.ogg,3861680581
assets/wynnvp/sounds/ajourneyfurther-aledar-8.ogg,1634755469
assets/wynnvp/sounds/ajourneyfurther-aledar-9.ogg,3858532013
assets/wynnvp/sounds/ajourneyfurther-eye-1.ogg,3751891608
assets/wynnvp/sounds/ajourneyfurther-eye-2.ogg,3321004063
assets/wynnvp/sounds/ajourneyfurther-eye-3.ogg,412917168
assets/wynnvp/sounds/aldoreissecretpart2-corak-1.ogg,2994966681
assets/wynnvp/sounds/aldoreissecretpart2-elrund-1.ogg,1815703149
assets/wynnvp/sounds/aldoreissecretpart2-erlund-2.ogg,1257199945
assets/wynnvp/sounds/aldoreissecretpart2-kansard-1.ogg,3597685156
assets/wynnvp/sounds/aldoreissecretpart2-legolus-1.ogg,1076717252
assets/wynnvp/sounds/aldoreissecretpart2-legolus-2.ogg,1613792972
assets/wynnvp/sounds/aldoreissecretpart2-legolus-3.ogg,2502783317
assets/wynnvp/sounds/aldoreissecretpart2-legolus-4.ogg,174330085
assets/wynnvp/sounds/aldoreissecretpart2-legolus-5.ogg,2355611850
assets/wynnvp/sounds/aldoreissecretpart2-soway-1.ogg,4086541233
assets/wynnvp/sounds/aldoreissecretpart2-soway-2.ogg,2284766734
assets/wynnvp/sounds/aldoreissecretpart2-togak-1.ogg,2213207937
assets/wynnvp/sounds/aldoreissecretpart2-togak-10.ogg,7747278
assets/wynnvp/sounds/aldoreissecretpart2-togak-11.ogg,356413925
assets/wynnvp/sounds/aldoreissecretpart2-togak-12.ogg,39668862
assets/wynnvp/sounds/aldoreissecretpart2-togak-13.ogg,3052738996
assets/wynnvp/sounds/aldoreissecretpart2-togak-14.ogg,4264825352
assets/wynnvp/sounds/aldoreissecretpart2-togak-15.ogg,3862527351
assets/wynnvp/sounds/aldoreissecretpart2-togak-16.ogg,2726784064
assets/wynnvp/sounds/aldoreissecretpart2-togak-2.ogg,1881076785
assets/wynnvp/sounds/aldoreissecretpart2-togak-3.ogg,3591902784
assets/wynnvp/sounds/aldoreissecretpart2-togak-4.ogg,420332167
assets/wynnvp/sounds/aldoreissecretpart2-togak-5.ogg,1658928709
assets/wynnvp/sounds/aldoreissecretpart2-togak-6.ogg,1560033887
assets/wynnvp/sounds/aldoreissecretpart2-togak-7.ogg,4153097634
assets/wynnvp/sounds/aldoreissecretpart2-togak-8.ogg,752081816
assets/wynnvp/sounds/aldoreissecretpart2-togak-9.ogg,624916776
assets/wynnvp/sounds/aldoreisvalleypart1-damys-1.ogg,1475400241
assets/wynnvp/sounds/aldoreisvalleypart1-damys-10.ogg,959146927
assets/wynnvp/sounds/aldoreisvalleypart1-damys-11.ogg,737548795
assets/wynnvp/sounds/aldoreisvalleypart1-damys-12.ogg,3500732969
assets/wynnvp/sounds/aldoreisvalleypart1-damys-13.ogg,4011532493
assets/wynnvp/sounds/aldoreisvalleypart1-damys-2.ogg,295261685
assets/wynnvp/sounds/aldoreisvalleypart1-damys-3.ogg,2792060408
assets/wynnvp/sounds/aldoreisvalleypart1-damys-4.ogg,3721844102
assets/wynnvp/sounds/aldoreisvalleypart1-damys-5.ogg,965522864
assets/wynnvp/sounds/aldoreisvalleypart1-damys-6.ogg,3139040029
assets/wynnvp/sounds/aldoreisvalleypart1-damys-7.ogg,3988030722
assets/wynnvp/sounds/aldoreisvalleypart1-damys-8.ogg,987018115
assets/wynnvp/sounds/aldoreisvalleypart1-damys-9.ogg,2242081559
assets/wynnvp/sounds/aldoreisvalleypart1-elfguard-1.ogg,93319462
assets/wynnvp/sounds/aldoreisvalleypart1-elfguard-2.ogg,3103699349
assets/wynnvp/sounds/aldoreisvalleypart1-fiona-1.ogg,1869506133
assets/wynnvp/sounds/aldoreisvalleypart1-fiona-2.ogg,639277
assets/wynnvp/sounds/aldoreisvalleypart1-guard-1.ogg,1000372280
assets/wynnvp/sounds/aldoreisvalleypart1-korben-1.ogg,347801867
assets/wynnvp/sounds/aldoreisvalleypart1-korben-10.ogg,558617764
assets/wynnvp/sounds/aldoreisvalleypart1-korben-11.ogg,1949949675
assets/wynnvp/sounds/aldoreisvalleypart1-korben-12.ogg,1775743671
assets/wynnvp/sounds/aldoreisvalleypart1-korben-2.ogg,564856219
assets/wynnvp/sounds/aldoreisvalleypart1-korben-3.ogg,4150101336
assets/wynnvp/sounds/aldoreisvalleypart1-korben-4.ogg,805492596
assets/wynnvp/sounds/aldoreisvalleypart1-korben-5.ogg,1883370129
assets/wynnvp/sounds/aldoreisvalleypart1-korben-6.ogg,1466971206
assets/wynnvp/sounds/aldoreisvalleypart1-korben-7.ogg,2416705304
assets/wynnvp/sounds/aldoreisvalleypart1-korben-8.ogg,1235753390
assets/wynnvp/sounds/aldoreisvalleypart1-korben-9.ogg,1992119957
assets/wynnvp/sounds/aldoreisvalleypart1-sylvar-1.ogg,1896148346
assets/wynnvp/sounds/aldoreisvalleypart1-sylvar-2.ogg,1053639446
assets/wynnvp/sounds/aldoreisvalleypart1-vaenr-1.ogg,155416085
assets/wynnvp/sounds/amaraudersdues-norsten-1.ogg,3683837506
assets/wynnvp/sounds/amaraudersdues-norsten-10.ogg,907687822
assets/wynnvp/sounds/amaraudersdues-norsten-11.ogg,1173386086
assets/wynnvp/sounds/amaraudersdues-norsten-12.ogg,1362817858
assets/wynnvp/sounds/amaraudersdues-norsten-13.ogg,3612623796
assets/wynnvp/sounds/amaraudersdues-norsten-2.ogg,2218732919
assets/wynnvp/sounds/amaraudersdues-norsten-3.ogg,1527067214
assets/wynnvp/sounds/amaraudersdues-norsten-4.ogg,3848506529
assets/wynnvp/sounds/amaraudersdues-norsten-5.ogg,1544461846
assets/wynnvp/sounds/amaraudersdues-norsten-6.ogg,3983445876
assets/wynnvp/sounds/amaraudersdues-norsten-7.ogg,854837924
assets/wynnvp/sounds/amaraudersdues-norsten-8.ogg,1663146389
assets/wynnvp/sounds/amaraudersdues-norsten-9.ogg,1272773849
assets/wynnvp/sounds/amaraudersdues-peli-1.ogg,1293361686
assets/wynnvp/sounds/amaraudersdues-peli-10.ogg,4008063710
assets/wynnvp/sounds/amaraudersdues-peli-11.ogg,3527605493
assets/wynnvp/sounds/amaraudersdues-peli-12.ogg,1797268925
assets/wynnvp/sounds/amaraudersdues-peli-13.ogg,1919571464
assets/wynnvp/sounds/amaraudersdues-peli-14.ogg,801558930
assets/wynnvp/sounds/amaraudersdues-peli-2.ogg,2812283830
assets/wynnvp/sounds/amaraudersdues-peli-3.ogg,1943903586
assets/wynnvp/sounds/amaraudersdues-peli-4.ogg,4044863412
assets/wynnvp/sounds/amaraudersdues-peli-5.ogg,3781408711
assets/wynnvp/sounds/amaraudersdues-peli-6.ogg,3666192298
assets/wynnvp/sounds/amaraudersdues-peli-7.ogg,4064315277
assets/wynnvp/sounds/amaraudersdues-peli-8.ogg,2431295428
assets/wynnvp/sounds/amaraudersdues-peli-9.ogg,196120832
assets/wynnvp/sounds/amaraudersdues-volmor-1.ogg,2146616063
assets/wynnvp/sounds/amaraudersdues-volmor-10.ogg,555362357
assets/wynnvp/sounds/amaraudersdues-volmor-11.ogg,3844435255
assets/wynnvp/sounds/amaraudersdues-volmor-12.ogg,2288477450
assets/wynnvp/sounds/amaraudersdues-volmor-13.ogg,4240785423
assets/wynnvp/sounds/amaraudersdues-volmor-14.ogg,494684343
assets/wynnvp/sounds/amaraudersdues-volmor-15.ogg,1160676531
assets/wynnvp/sounds/amaraudersdues-volmor-16.ogg,1985972821
assets/wynnvp/sounds/amaraudersdues-volmor-17.ogg,1931255477
assets/wynnvp/sounds/amaraudersdues-volmor-18.ogg,149915178
assets/wynnvp/sounds/amaraudersdues-volmor-19.ogg,4253293576
assets/wynnvp/sounds/amaraudersdues-volmor-2.ogg,2566237283
assets/wynnvp/sounds/amaraudersdues-volmor-3.ogg,3560885891
assets/wynnvp/sounds/amaraudersdues-volmor-4.ogg,1984468528
assets/wynnvp/sounds/amaraudersdues-volmor-5.ogg,1445331751
assets/wynnvp/sounds/amaraudersdues-volmor-6.ogg,2786208777
assets/wynnvp/sounds/amaraudersdues-volmor-7.ogg,2488643047
assets/wynnvp/sounds/amaraudersdues-volmor-8.ogg,2979237039
assets/wynnvp/sounds/amaraudersdues-volmor-9.ogg,3975229443
assets/wynnvp/sounds/anironheartpart2-daxe-1.ogg,4271995235
assets/wynnvp/sounds/anironheartpart2-daxe-10.ogg,3128248239
assets/wynnvp/sounds/anironheartpart2-daxe-11.ogg,1707338168
assets/wynnvp/sounds/anironheartpart2-daxe-12.ogg,438945814
assets/wynnvp/sounds/anironheartpart2-daxe-2.ogg,4024598174
assets/wynnvp/sounds/anironheartpart2-daxe-3.ogg,2457302023
assets/wynnvp/sounds/anironheartpart2-daxe-4.ogg,1281345842
assets/wynnvp/sounds/anironheartpart2-daxe-5.ogg,964361100
assets/wynnvp/sounds/anironheartpart2-daxe-6.ogg,3577486791
assets/wynnvp/sounds/anironheartpart2-daxe-7.ogg,3397041624
assets/wynnvp/sounds/anironheartpart2-daxe-8.ogg,108655597
assets/wynnvp/sounds/anironheartpart2-daxe-9.ogg,265585694
assets/wynnvp/sounds/anironheartpart2-detectivehart-1.ogg,4124347503
assets/wynnvp/sounds/anironheartpart2-detectivehart-10.ogg,1747651189
assets/wynnvp/sounds/anironheartpart2-detectivehart-11.ogg,125798474
assets/wynnvp/sounds/anironheartpart2-detectivehart-12.ogg,3531991728
assets/wynnvp/sounds/anironheartpart2-detectivehart-13.ogg,3591525138
assets/wynnvp/sounds/anironheartpart2-detectivehart-14.ogg,493783184
assets/wynnvp/sounds/anironheartpart2-detectivehart-15.ogg,3470627479
assets/wynnvp/sounds/anironheartpart2-detectivehart-16.ogg,2267281587
assets/wynnvp/sounds/anironheartpart2-detectivehart-2.ogg,1993395916
assets/wynnvp/sounds/anironheartpart2-detectivehart-3.ogg,1979316767
assets/wynnvp/sounds/anironheartpart2-detectivehart-4.ogg,3566847021
assets/wynnvp/sounds/anironheartpart2-detectivehart-5.ogg,2734426371
assets/wynnvp/sounds/anironheartpart2-detectivehart-6.ogg,2985714966
assets/wynnvp/sounds/anironheartpart2-detectivehart-7.ogg,974378102
assets/wynnvp/sounds/anironheartpart2-detectivehart-8.ogg,164242764
assets/wynnvp/sounds/anironheartpart2-detectivehart-9.ogg,1672507096
assets/wynnvp/sounds/anironheartpart2-guardgolem-1.ogg,2642258702
assets/wynnvp/sounds/anironheartpart2-guardgolem-2.ogg,3117150417
assets/wynnvp/sounds/anironheartpart2-guardgolem-3.ogg,2973764360
assets/wynnvp/sounds/anironheartpart2-guardgolem-4.ogg,98273119
assets/wynnvp/sounds/anironheartpart2-guardgolem-5.ogg,1284197039
assets/wynnvp/sounds/anironheartpart2-security-1.ogg,3113212872
assets/wynnvp/sounds/anironheartpart2-security-2.ogg,1357154964
assets/wynnvp/sounds/anironheartpart2-urelix-1.ogg,1909457489
assets/wynnvp/sounds/anironheartpart2-urelix-10.ogg,1860352212
assets/wynnvp/sounds/anironheartpart2-urelix-11.ogg,3422742013
assets/wynnvp/sounds/anironheartpart2-urelix-12.ogg,903797030
assets/wynnvp/sounds/anironheartpart2-urelix-13.ogg,2073682802
assets/wynnvp/sounds/anironheartpart2-urelix-14.ogg,1832069548
assets/wynnvp/sounds/anironheartpart2-urelix-15.ogg,1591345153
assets/wynnvp/sounds/anironheartpart2-urelix-16.ogg,1200924310
assets/wynnvp/sounds/anironheartpart2-urelix-17.ogg,1577144238
assets/wynnvp/sounds/anironheartpart2-urelix-18.ogg,2232785214
assets/wynnvp/sounds/anironheartpart2-urelix-2.ogg,3564923369
assets/wynnvp/sounds/anironheartpart2-urelix-3.ogg,2919389391
assets/wynnvp/sounds/anironheartpart2-urelix-4.ogg,1921806939
assets/wynnvp/sounds/anironheartpart2-urelix-5.ogg,3549728836
assets/wynnvp/sounds/anironheartpart2-urelix-6.ogg,3147623349
assets/wynnvp/sounds/anironheartpart2-urelix-7.ogg,2861348170
assets/wynnvp/sounds/anironheartpart2-urelix-8.ogg,262347282
assets/wynnvp/sounds/anironheartpart2-urelix-9.ogg,1821642634
assets/wynnvp/sounds/anironheartparti-duvale-1.ogg,3450391679
assets/wynnvp/sounds/anironheartparti-duvale-10.ogg,1337442129
assets/wynnvp/sounds/anironheartparti-duvale-11.ogg,3644210587
assets/wynnvp/sounds/anironheartparti-duvale-12.ogg,2290536030
assets/wynnvp/sounds/anironheartparti-duvale-13.ogg,3529413868
assets/wynnvp/sounds/anironheartparti-duvale-2.ogg,751328522
assets/wynnvp/sounds/anironheartparti-duvale-3.ogg,247897764
assets/wynnvp/sounds/anironheartparti-duvale-4.ogg,2605977443
assets/wynnvp/sounds/anironheartparti-duvale-5.ogg,4051269178
assets/wynnvp/sounds/anironheartparti-duvale-6.ogg,3658866251
assets/wynnvp/sounds/anironheartparti-duvale-7.ogg,1014138238
assets/wynnvp/sounds/anironheartparti-duvale-8.ogg,599608840
assets/wynnvp/sounds/anironheartparti-duvale-9.ogg,1557422471
assets/wynnvp/sounds/anironheartparti-guardgolem-1.ogg,690110026
assets/wynnvp/sounds/anironheartparti-guardgolem-2.ogg,984343903
assets/wynnvp/sounds/anironheartparti-guardgolem-3.ogg,3668192626
assets/wynnvp/sounds/anironheartparti-guardgolem-4.ogg,3498465755
assets/wynnvp/sounds/anironheartparti-guardgolem-5.ogg,2776683192
assets/wynnvp/sounds/anironheartparti-guardgolem-6.ogg,3845928071
assets/wynnvp/sounds/anironheartparti-guardgolem-7.ogg,2950543528
assets/wynnvp/sounds/arachnidsascent-enduyn-1.ogg,4092859605
assets/wynnvp/sounds/arachnidsascent-enduyn-10.ogg,3160218317
assets/wynnvp/sounds/arachnidsascent-enduyn-11.ogg,3640021522
assets/wynnvp/sounds/arachnidsascent-enduyn-12.ogg,1021792045
assets/wynnvp/sounds/arachnidsascent-enduyn-13.ogg,1284696253
assets/wynnvp/sounds/arachnidsascent-enduyn-14.ogg,975821053
assets/wynnvp/sounds/arachnidsascent-enduyn-15.ogg,2323450213
assets/wynnvp/sounds/arachnidsascent-enduyn-16.ogg,1319753973
assets/wynnvp/sounds/arachnidsascent-enduyn-17.ogg,307009698
assets/wynnvp/sounds/arachnidsascent-enduyn-18.ogg,3181953501
assets/wynnvp/sounds/arachnidsascent-enduyn-19.ogg,1598740672
assets/wynnvp/sounds/arachnidsascent-enduyn-2.ogg,3229549086
assets/wynnvp/sounds/arachnidsascent-enduyn-20.ogg,4250149944
assets/wynnvp/sounds/arachnidsascent-enduyn-21.ogg,2723611729
assets/wynnvp/sounds/arachnidsascent-enduyn-22.ogg,1064494509
assets/wynnvp/sounds/arachnidsascent-enduyn-23.ogg,1475361571
assets/wynnvp/sounds/arachnidsascent-enduyn-24.ogg,2724778293
assets/wynnvp/sounds/arachnidsascent-enduyn-25.ogg,3464378033
assets/wynnvp/sounds/arachnidsascent-enduyn-26.ogg,296172921
assets/wynnvp/sounds/arachnidsascent-enduyn-27.ogg,3819912250
assets/wynnvp/sounds/arachnidsascent-enduyn-28.ogg,1540273282
